angle,w.speed,Freq
0.0,0.0,0.000228310502284
0.0,1.0,0.001940637260278
0.0,2.0,0.00285387876713
0.0,3.0,0.0035388097716979997
0.0,4.0,0.00479451502284
0.0,5.0,0.0061643785388279995
0.0,6.0,0.006963461780834
0.0,7.0,0.0066209972831179995
0.0,8.0,0.006050221780834
0.0,9.0,0.006506841027408
0.0,10.0,0.006506843287686
0.0,11.0,0.0075342377854019996
0.0,12.0,0.0057077562785499995
0.0,13.0,0.004680360776266
0.0,14.0,0.0035388097716979997
0.0,15.0,0.002054793515988
0.0,16.0,0.00136986125571
0.0,17.0,0.004223741529692
0.0,18.0,0.001484017260278
0.0,19.0,0.000913241757994
0.0,20.0,0.000799086506852
0.0,21.0,0.000456620753426
0.0,22.0,0.00057077625571
0.0,23.0,0.000114155251142
0.0,24.0,0.000114155251142
0.0,25.0,0.000114155251142
3.0,0.0,0.000228310251142
3.0,1.0,0.001369862009136
3.0,2.0,0.002853878013704
3.0,3.0,0.0042237407762659995
3.0,4.0,0.005593601780834
3.0,5.0,0.005593602031976
3.0,6.0,0.006963461780834
3.0,7.0,0.007762548538828
3.0,8.0,0.006620996027408
3.0,9.0,0.00547944627855
3.0,10.0,0.0071917727854019994
3.0,11.0,0.0067351515296919994
3.0,12.0,0.003881274269414
3.0,13.0,0.0030821882648459998
3.0,14.0,0.00296803376713
3.0,15.0,0.002397258264846
3.0,16.0,0.002739724269414
3.0,17.0,0.001369862009136
3.0,18.0,0.001369862762562
3.0,19.0,0.000913241506852
3.0,20.0,0.001598173515988
3.0,21.0,0.0010273972602779999
3.0,22.0,0.000114155251142
3.0,24.0,0.000342465251142
3.0,25.0,0.000114155
6.0,0.0,0.000114155
6.0,1.0,0.001027395753426
6.0,2.0,0.002397257762562
6.0,3.0,0.003424653264846
6.0,4.0,0.004680360776266
6.0,5.0,0.006849306278549999
6.0,6.0,0.00582191127855
6.0,7.0,0.0061643770319759995
6.0,8.0,0.0057077547716979996
6.0,9.0,0.005821912031976
6.0,10.0,0.0057077562785499995
6.0,11.0,0.005136981529692
6.0,12.0,0.004337894771698
6.0,13.0,0.002739724018272
6.0,14.0,0.002397258264846
6.0,15.0,0.00102739625571
6.0,16.0,0.000684930753426
6.0,17.0,0.000684930753426
6.0,18.0,0.001255707260278
6.0,19.0,0.000799086506852
6.0,20.0,0.000456621004568
6.0,22.0,0.00045662025114199997
6.0,23.0,0.000228310251142
6.0,24.0,0.000228310251142
6.0,25.0,0.000114155
9.0,0.0,0.00022831
9.0,1.0,0.000570776004568
9.0,2.0,0.002968034018272
9.0,3.0,0.003310499771698
9.0,4.0,0.005821912283118
9.0,5.0,0.0057077572831179995
9.0,6.0,0.005936066780834
9.0,7.0,0.00547944627855
9.0,8.0,0.003767120273982
9.0,9.0,0.0043378955251239994
9.0,10.0,0.005479447031976
9.0,11.0,0.004109586027408
9.0,12.0,0.002283102762562
9.0,13.0,0.001598172762562
9.0,14.0,0.00114155125571
9.0,15.0,0.000913241004568
9.0,16.0,0.00091324125571
9.0,17.0,0.001027396506852
9.0,18.0,0.000799086506852
9.0,19.0,0.00068493125571
9.0,20.0,0.000228310502284
9.0,21.0,0.000114155
9.0,22.0,0.00022831
9.0,23.0,0.000114155
12.0,0.0,0.000342465753426
12.0,1.0,0.001484016757994
12.0,2.0,0.002283102260278
12.0,3.0,0.005479448036544
12.0,4.0,0.003310500273982
12.0,5.0,0.005136981027408
12.0,6.0,0.005022825273982
12.0,7.0,0.00410958502284
12.0,8.0,0.004794516529692
12.0,9.0,0.003310498515988
12.0,10.0,0.004109584269414
12.0,11.0,0.002739723264846
12.0,12.0,0.002283104018272
12.0,13.0,0.001940638515988
12.0,14.0,0.000913241506852
12.0,15.0,0.001255707762562
12.0,16.0,0.001027396757994
12.0,17.0,0.000342465502284
12.0,18.0,0.00079908625571
12.0,19.0,0.000228310502284
12.0,20.0,0.000114155
15.0,1.0,0.00159817251142
15.0,2.0,0.0031963430137039997
15.0,3.0,0.003881274771698
15.0,4.0,0.0043378955251239994
15.0,5.0,0.0042237397716979996
15.0,6.0,0.00479451502284
15.0,7.0,0.002397258264846
15.0,8.0,0.0035388090182719998
15.0,9.0,0.004223739018272
15.0,10.0,0.003881274520556
15.0,11.0,0.00159817251142
15.0,12.0,0.001712327260278
15.0,13.0,0.001598173013704
15.0,14.0,0.000799086506852
15.0,15.0,0.002054793515988
15.0,16.0,0.000228310251142
15.0,17.0,0.000342465502284
15.0,18.0,0.000114155251142
15.0,19.0,0.000456620753426
18.0,0.0,0.000114155
18.0,1.0,0.000799086757994
18.0,2.0,0.002853879269414
18.0,3.0,0.003881273515988
18.0,4.0,0.002511414018272
18.0,5.0,0.00365296502284
18.0,6.0,0.004680360525124
18.0,7.0,0.003424654269414
18.0,8.0,0.003652964018272
18.0,9.0,0.001826482260278
18.0,10.0,0.0021689467579939998
18.0,11.0,0.002054793264846
18.0,12.0,0.001255706757994
18.0,13.0,0.001255706757994
18.0,14.0,0.00079908625571
18.0,15.0,0.000684930502284
18.0,16.0,0.000342465251142
18.0,17.0,0.000342465251142
18.0,19.0,0.000114155
21.0,0.0,0.00022831
21.0,1.0,0.001255707260278
21.0,2.0,0.003767120525124
21.0,3.0,0.004109584771698
21.0,4.0,0.004109585525124
21.0,5.0,0.005821911529691999
21.0,6.0,0.003881272762562
21.0,7.0,0.002968032762562
21.0,8.0,0.002853877762562
21.0,9.0,0.002168948515988
21.0,10.0,0.002283102762562
21.0,11.0,0.001484016757994
21.0,12.0,0.000684930753426
21.0,13.0,0.000456620502284
21.0,14.0,0.000456621004568
21.0,15.0,0.0005707752511419999
21.0,16.0,0.00034246499999999997
21.0,17.0,0.000114155
21.0,18.0,0.000114155251142
21.0,19.0,0.000114155251142
24.0,1.0,0.002054792260278
24.0,2.0,0.003995429269414
24.0,3.0,0.002853878515988
24.0,4.0,0.003652964771698
24.0,5.0,0.004223740525124
24.0,6.0,0.00273972251142
24.0,7.0,0.002283102260278
24.0,8.0,0.002168948264846
24.0,9.0,0.00148401625571
24.0,10.0,0.001027395753426
24.0,11.0,0.000913241004568
24.0,12.0,0.000684930753426
24.0,13.0,0.000342465251142
24.0,14.0,0.00045662025114199997
24.0,15.0,0.00045662
24.0,16.0,0.000342465251142
24.0,18.0,0.000114155251142
27.0,0.0,0.000342465753426
27.0,1.0,0.00251141376713
27.0,2.0,0.00251141251142
27.0,3.0,0.004566205776266
27.0,4.0,0.00422374002284
27.0,5.0,0.00593606753426
27.0,6.0,0.00273972376713
27.0,7.0,0.002968033264846
27.0,8.0,0.001369862009136
27.0,9.0,0.001484016506852
27.0,10.0,0.0009132405022839999
27.0,11.0,0.000570775502284
27.0,12.0,0.0007990857534259999
27.0,13.0,0.000228310502284
27.0,14.0,0.00022831
27.0,15.0,0.0005707752511419999
27.0,16.0,0.000114155251142
27.0,17.0,0.000114155251142
27.0,20.0,0.000114155251142
30.0,0.0,0.000228310502284
30.0,1.0,0.001712326506852
30.0,2.0,0.002054792260278
30.0,3.0,0.005365291780834
30.0,4.0,0.003881274269414
30.0,5.0,0.004223739269414
30.0,6.0,0.003881274269414
30.0,7.0,0.002397257762562
30.0,8.0,0.0026255677625619997
30.0,9.0,0.00194063751142
30.0,10.0,0.00091324125571
30.0,11.0,0.001141551004568
30.0,12.0,0.000228310251142
30.0,13.0,0.000342465753426
30.0,14.0,0.000114155
30.0,15.0,0.000114155251142
30.0,16.0,0.000228310251142
33.0,0.0,0.000456621004568
33.0,1.0,0.001598172009136
33.0,2.0,0.0021689477625619997
33.0,3.0,0.003196344520556
33.0,4.0,0.00388127502284
33.0,5.0,0.002397257762562
33.0,6.0,0.004452049018272
33.0,7.0,0.00205479251142
33.0,8.0,0.002054792260278
33.0,9.0,0.000913241004568
33.0,10.0,0.000684930753426
33.0,11.0,0.001027396004568
33.0,12.0,0.000342465753426
33.0,13.0,0.000342465251142
33.0,14.0,0.000228310251142
33.0,16.0,0.000114155
36.0,1.0,0.001141551757994
36.0,2.0,0.0030821892694139997
36.0,3.0,0.003310499018272
36.0,4.0,0.00468036127855
36.0,5.0,0.00365296502284
36.0,6.0,0.002739723264846
36.0,7.0,0.00216894876713
36.0,8.0,0.000342465502284
36.0,9.0,0.001484017260278
36.0,10.0,0.001255706004568
36.0,11.0,0.00022831
36.0,12.0,0.000114155
36.0,13.0,0.00022831
36.0,14.0,0.000114155251142
36.0,15.0,0.000114155
39.0,0.0,0.000342465251142
39.0,1.0,0.001141551757994
39.0,2.0,0.0026255677625619997
39.0,3.0,0.003424654018272
39.0,4.0,0.003652964018272
39.0,5.0,0.003652965525124
39.0,6.0,0.002968034520556
39.0,7.0,0.001940637762562
39.0,8.0,0.001369861757994
39.0,9.0,0.000342465251142
39.0,10.0,0.00114155125571
39.0,11.0,0.000799086004568
39.0,12.0,0.000456620502284
39.0,13.0,0.000228310251142
39.0,18.0,0.000114155251142
42.0,0.0,0.00022831
42.0,1.0,0.00148401751142
42.0,2.0,0.001826482009136
42.0,3.0,0.0026255682648459997
42.0,4.0,0.003652964269414
42.0,5.0,0.003767119018272
42.0,6.0,0.0030821890182719997
42.0,7.0,0.001598172762562
42.0,8.0,0.001712326506852
42.0,9.0,0.0009132407534259999
42.0,10.0,0.00136986125571
42.0,11.0,0.00045662025114199997
42.0,12.0,0.000456620753426
42.0,13.0,0.00022831
42.0,14.0,0.000114155251142
42.0,17.0,0.000114155251142
45.0,0.0,0.000342465502284
45.0,1.0,0.001027395753426
45.0,2.0,0.0030821882648459998
45.0,3.0,0.004337894771698
45.0,4.0,0.003196343264846
45.0,5.0,0.0031963420091359997
45.0,6.0,0.00273972251142
45.0,7.0,0.001369861506852
45.0,8.0,0.0015981712557099998
45.0,9.0,0.00102739625571
45.0,10.0,0.000684931004568
45.0,11.0,0.000114155251142
45.0,12.0,0.000570775502284
45.0,13.0,0.000228310251142
45.0,14.0,0.000228310251142
45.0,20.0,0.000114155251142
48.0,0.0,0.000342465251142
48.0,1.0,0.000684931004568
48.0,2.0,0.002511414018272
48.0,3.0,0.003196343515988
48.0,4.0,0.003424654269414
48.0,5.0,0.004109584771698
48.0,6.0,0.002853876757994
48.0,7.0,0.00102739625571
48.0,8.0,0.0006849302511419999
48.0,9.0,0.001598171757994
48.0,10.0,0.0009132407534259999
48.0,11.0,0.000228310251142
48.0,12.0,0.000114155251142
48.0,13.0,0.000114155
48.0,18.0,0.000114155251142
48.0,20.0,0.000114155
51.0,1.0,0.000342465753426
51.0,2.0,0.002625569018272
51.0,3.0,0.002397257260278
51.0,4.0,0.003424654771698
51.0,5.0,0.003196343515988
51.0,6.0,0.0026255682648459997
51.0,7.0,0.00114155125571
51.0,8.0,0.00079908625571
51.0,9.0,0.0005707752511419999
51.0,10.0,0.001598172009136
51.0,11.0,0.000570776004568
51.0,12.0,0.000342465251142
51.0,13.0,0.000228310251142
54.0,1.0,0.001484017260278
54.0,2.0,0.002283102762562
54.0,3.0,0.002968032762562
54.0,4.0,0.003424654018272
54.0,5.0,0.002397257762562
54.0,6.0,0.003424653515988
54.0,7.0,0.001712326757994
54.0,8.0,0.00057077625571
54.0,9.0,0.00125570625571
54.0,10.0,0.0006849302511419999
54.0,11.0,0.00022831
54.0,12.0,0.000228310502284
54.0,14.0,0.000114155
54.0,17.0,0.000114155251142
57.0,0.0,0.000114155
57.0,1.0,0.001369862260278
57.0,2.0,0.00205479251142
57.0,3.0,0.00262556876713
57.0,4.0,0.003767118264846
57.0,5.0,0.0035388105251239997
57.0,6.0,0.002283102260278
57.0,7.0,0.00148401625571
57.0,8.0,0.001712327009136
57.0,9.0,0.000456620502284
57.0,10.0,0.0005707752511419999
57.0,11.0,0.000570775753426
57.0,12.0,0.000342465502284
60.0,0.0,0.000342465251142
60.0,1.0,0.0015981715068519998
60.0,2.0,0.001940637009136
60.0,3.0,0.00331049751142
60.0,4.0,0.001826483013704
60.0,5.0,0.002511413515988
60.0,6.0,0.00205479251142
60.0,7.0,0.001826482260278
60.0,8.0,0.0015981715068519998
60.0,9.0,0.0007990857534259999
60.0,10.0,0.000684931004568
60.0,11.0,0.000114155251142
60.0,12.0,0.000342465502284
60.0,13.0,0.000228310251142
60.0,15.0,0.000228310502284
60.0,18.0,0.000114155
63.0,0.0,0.000456620502284
63.0,1.0,0.00125570625571
63.0,2.0,0.001598171757994
63.0,3.0,0.002739722762562
63.0,4.0,0.002283102762562
63.0,5.0,0.003767119771698
63.0,6.0,0.0026255675114199998
63.0,7.0,0.001369862009136
63.0,8.0,0.00091324125571
63.0,9.0,0.0015981715068519998
63.0,10.0,0.0006849302511419999
63.0,11.0,0.000342465251142
63.0,12.0,0.000228310251142
63.0,13.0,0.000114155
63.0,16.0,0.000114155251142
66.0,0.0,0.000114155251142
66.0,1.0,0.0018264812557099999
66.0,2.0,0.002283101506852
66.0,3.0,0.00342465251142
66.0,4.0,0.002853878264846
66.0,5.0,0.0030821880137039998
66.0,6.0,0.001484017260278
66.0,7.0,0.001712327009136
66.0,8.0,0.00148401751142
66.0,9.0,0.0009132405022839999
66.0,10.0,0.000684930753426
66.0,11.0,0.000228310502284
66.0,12.0,0.000114155
66.0,13.0,0.000456620502284
66.0,16.0,0.000228310251142
66.0,17.0,0.000114155251142
69.0,0.0,0.000114155251142
69.0,1.0,0.001940638264846
69.0,2.0,0.00205479251142
69.0,3.0,0.004109584269414
69.0,4.0,0.002739723264846
69.0,5.0,0.002511414018272
69.0,6.0,0.001826483013704
69.0,7.0,0.001484017009136
69.0,8.0,0.001027396004568
69.0,9.0,0.0009132405022839999
69.0,10.0,0.000456620502284
69.0,11.0,0.000342465502284
69.0,12.0,0.000456620753426
69.0,13.0,0.000228310251142
69.0,14.0,0.000114155251142
69.0,15.0,0.000228310502284
69.0,17.0,0.000114155251142
69.0,18.0,0.000114155
72.0,0.0,0.000342465502284
72.0,1.0,0.00136986125571
72.0,2.0,0.0015981715068519998
72.0,3.0,0.002968034018272
72.0,4.0,0.001712326757994
72.0,5.0,0.001940637009136
72.0,6.0,0.0035388105251239997
72.0,7.0,0.000913241506852
72.0,8.0,0.001369862260278
72.0,9.0,0.0009132407534259999
72.0,10.0,0.001141551757994
72.0,11.0,0.000228310251142
72.0,12.0,0.0007990857534259999
72.0,13.0,0.000342465502284
72.0,14.0,0.000114155
72.0,15.0,0.000228310251142
75.0,0.0,0.000342465251142
75.0,1.0,0.001940636757994
75.0,2.0,0.00308218751142
75.0,3.0,0.00239725751142
75.0,4.0,0.003310499018272
75.0,5.0,0.002054792762562
75.0,6.0,0.0018264817579939998
75.0,7.0,0.001598172762562
75.0,8.0,0.000913241004568
75.0,9.0,0.0007990857534259999
75.0,10.0,0.001484017009136
75.0,11.0,0.001255707260278
75.0,12.0,0.000570776004568
75.0,13.0,0.00045662025114199997
75.0,14.0,0.000228310251142
75.0,15.0,0.000114155
78.0,0.0,0.000570776004568
78.0,1.0,0.001141551506852
78.0,2.0,0.00251141251142
78.0,3.0,0.00331049876713
78.0,4.0,0.00273972376713
78.0,5.0,0.002968034269414
78.0,6.0,0.001826482260278
78.0,7.0,0.002054793013704
78.0,8.0,0.001027395251142
78.0,9.0,0.001255706757994
78.0,10.0,0.001255706506852
78.0,11.0,0.001027396506852
78.0,12.0,0.000570776004568
78.0,13.0,0.000456621004568
78.0,14.0,0.000456620753426
78.0,15.0,0.00022831
81.0,1.0,0.00148401625571
81.0,2.0,0.002397258013704
81.0,3.0,0.0035388092694139998
81.0,4.0,0.00296803376713
81.0,5.0,0.00262556876713
81.0,6.0,0.002283102762562
81.0,7.0,0.00205479251142
81.0,8.0,0.001027396004568
81.0,9.0,0.001027396757994
81.0,10.0,0.001255707009136
81.0,11.0,0.001712327762562
81.0,12.0,0.00068493125571
81.0,13.0,0.00057077625571
81.0,14.0,0.000342465753426
81.0,15.0,0.000228310251142
81.0,16.0,0.000114155251142
84.0,1.0,0.00125570625571
84.0,2.0,0.003196344269414
84.0,3.0,0.0021689472602779997
84.0,4.0,0.002054792260278
84.0,5.0,0.002853879520556
84.0,6.0,0.002853879269414
84.0,7.0,0.002168948515988
84.0,8.0,0.001712327762562
84.0,9.0,0.002168948013704
84.0,10.0,0.0010273970091359999
84.0,11.0,0.001027396506852
84.0,12.0,0.000342465502284
84.0,13.0,0.00091324125571
84.0,14.0,0.00022831
84.0,15.0,0.000228310251142
84.0,19.0,0.000114155
87.0,0.0,0.000114155251142
87.0,1.0,0.001940637009136
87.0,2.0,0.002853879269414
87.0,3.0,0.0030821882648459998
87.0,4.0,0.0021689465068519998
87.0,5.0,0.002283103013704
87.0,6.0,0.002511413264846
87.0,7.0,0.002739724269414
87.0,8.0,0.00148401751142
87.0,9.0,0.00091324125571
87.0,10.0,0.001027396506852
87.0,11.0,0.00079908625571
87.0,12.0,0.0006849302511419999
87.0,13.0,0.000342465502284
87.0,14.0,0.000799086004568
87.0,15.0,0.000114155251142
87.0,16.0,0.000228310502284
90.0,0.0,0.000228310251142
90.0,1.0,0.00125570625571
90.0,2.0,0.001940637762562
90.0,3.0,0.00205479251142
90.0,4.0,0.00319634376713
90.0,5.0,0.00251141376713
90.0,6.0,0.00273972376713
90.0,7.0,0.002739724269414
90.0,8.0,0.001255706757994
90.0,9.0,0.001484016757994
90.0,10.0,0.001598171757994
90.0,11.0,0.001141551506852
90.0,12.0,0.000799086506852
90.0,13.0,0.000799086506852
90.0,14.0,0.000228310502284
90.0,16.0,0.000114155251142
90.0,17.0,0.000114155
90.0,18.0,0.00022831
90.0,19.0,0.000114155
93.0,0.0,0.000228310502284
93.0,1.0,0.00091324125571
93.0,2.0,0.00251141251142
93.0,3.0,0.0030821885159879998
93.0,4.0,0.0035388092694139998
93.0,5.0,0.0021689470091359997
93.0,6.0,0.002397257762562
93.0,7.0,0.0021689477625619997
93.0,8.0,0.001940637762562
93.0,9.0,0.001712327009136
93.0,10.0,0.001826482260278
93.0,11.0,0.000799086004568
93.0,12.0,0.00091324125571
93.0,13.0,0.000342465502284
93.0,14.0,0.000684931004568
93.0,15.0,0.000684930502284
93.0,16.0,0.000570775502284
93.0,17.0,0.000114155
93.0,18.0,0.000456620502284
93.0,20.0,0.000114155251142
96.0,0.0,0.000342465502284
96.0,1.0,0.00171232751142
96.0,2.0,0.002511412762562
96.0,3.0,0.0021689475114199997
96.0,4.0,0.00308218751142
96.0,5.0,0.001940637762562
96.0,6.0,0.002511413264846
96.0,7.0,0.003196343264846
96.0,8.0,0.002397258515988
96.0,9.0,0.002054793515988
96.0,10.0,0.001369862260278
96.0,11.0,0.00079908625571
96.0,12.0,0.00159817251142
96.0,13.0,0.00079908625571
96.0,14.0,0.0009132407534259999
96.0,15.0,0.001141551004568
96.0,16.0,0.00091324125571
96.0,17.0,0.000342465502284
96.0,18.0,0.000228310251142
99.0,0.0,0.000456620502284
99.0,1.0,0.00148401625571
99.0,2.0,0.001712327260278
99.0,3.0,0.0026255682648459997
99.0,4.0,0.00251141251142
99.0,5.0,0.002739723515988
99.0,6.0,0.0021689470091359997
99.0,7.0,0.003196345273982
99.0,8.0,0.001826482260278
99.0,9.0,0.003196344018272
99.0,10.0,0.00148401625571
99.0,11.0,0.002739724018272
99.0,12.0,0.002168948264846
99.0,13.0,0.001369862260278
99.0,14.0,0.000684930502284
99.0,15.0,0.000570775753426
99.0,16.0,0.000456620753426
99.0,18.0,0.000114155251142
99.0,19.0,0.000114155251142
99.0,22.0,0.000114155251142
102.0,0.0,0.000342465502284
102.0,1.0,0.001255705502284
102.0,2.0,0.002968033264846
102.0,3.0,0.0015981712557099998
102.0,4.0,0.0026255677625619997
102.0,5.0,0.001940636757994
102.0,6.0,0.002968034018272
102.0,7.0,0.00239725876713
102.0,8.0,0.002968033264846
102.0,9.0,0.00262556876713
102.0,10.0,0.0030821885159879998
102.0,11.0,0.001369861757994
102.0,12.0,0.00136986251142
102.0,13.0,0.001598172260278
102.0,14.0,0.000799086506852
102.0,15.0,0.000342465502284
102.0,16.0,0.00045662
102.0,17.0,0.000114155
102.0,18.0,0.000342465502284
102.0,19.0,0.00022831
102.0,21.0,0.000228310502284
102.0,22.0,0.000114155251142
105.0,0.0,0.000114155251142
105.0,1.0,0.001027395502284
105.0,2.0,0.001369862009136
105.0,3.0,0.003310498515988
105.0,4.0,0.002283102009136
105.0,5.0,0.00342465376713
105.0,6.0,0.0030821882648459998
105.0,7.0,0.00273972376713
105.0,8.0,0.002739724771698
105.0,9.0,0.0043378940182719995
105.0,10.0,0.002283103013704
105.0,11.0,0.0021689477625619997
105.0,12.0,0.0015981715068519998
105.0,13.0,0.00148401751142
105.0,14.0,0.001255707009136
105.0,15.0,0.000114155251142
105.0,17.0,0.000456620502284
105.0,18.0,0.000228310251142
105.0,19.0,0.000228310251142
105.0,22.0,0.000114155251142
108.0,1.0,0.001141551506852
108.0,2.0,0.0026255685159879997
108.0,3.0,0.002511413515988
108.0,4.0,0.002739722762562
108.0,5.0,0.002853878515988
108.0,6.0,0.002853878264846
108.0,7.0,0.001712326757994
108.0,8.0,0.002739723515988
108.0,9.0,0.003310497762562
108.0,10.0,0.002054792009136
108.0,11.0,0.00296803251142
108.0,12.0,0.001255705753426
108.0,13.0,0.002625569269414
108.0,14.0,0.000570776004568
108.0,15.0,0.000570775753426
108.0,16.0,0.000228310502284
108.0,17.0,0.000228310251142
108.0,18.0,0.000456620502284
108.0,20.0,0.000114155251142
111.0,0.0,0.000114155251142
111.0,1.0,0.001369862762562
111.0,2.0,0.001598171757994
111.0,3.0,0.002397258264846
111.0,4.0,0.0030821885159879998
111.0,5.0,0.0030821882648459998
111.0,6.0,0.003995429520556
111.0,7.0,0.003652965525124
111.0,8.0,0.004109585273982
111.0,9.0,0.003767119520556
111.0,10.0,0.003652964520556
111.0,11.0,0.00342465376713
111.0,12.0,0.002853878264846
111.0,13.0,0.00194063751142
111.0,14.0,0.001141551757994
111.0,15.0,0.00159817251142
111.0,16.0,0.000799086004568
111.0,17.0,0.0009132407534259999
111.0,18.0,0.0005707752511419999
111.0,19.0,0.00045662025114199997
111.0,20.0,0.000114155
111.0,22.0,0.000342465753426
111.0,23.0,0.000114155251142
114.0,0.0,0.000114155251142
114.0,1.0,0.000799086004568
114.0,2.0,0.002853877762562
114.0,3.0,0.003082190273982
114.0,4.0,0.003652964771698
114.0,5.0,0.002739722762562
114.0,6.0,0.003310499269414
114.0,7.0,0.003767119018272
114.0,8.0,0.00468035876713
114.0,9.0,0.003767119771698
114.0,10.0,0.004223738264846
114.0,11.0,0.00410958376713
114.0,12.0,0.002853878264846
114.0,13.0,0.0021689477625619997
114.0,14.0,0.00239725751142
114.0,15.0,0.00148401751142
114.0,16.0,0.000684930753426
114.0,17.0,0.000684931004568
114.0,18.0,0.0010273970091359999
114.0,19.0,0.000342465251142
114.0,20.0,0.000684930753426
114.0,21.0,0.000228310251142
114.0,22.0,0.000114155251142
117.0,0.0,0.000342465502284
117.0,1.0,0.001598171757994
117.0,2.0,0.002283103013704
117.0,3.0,0.002739723013704
117.0,4.0,0.002739723264846
117.0,5.0,0.002511413013704
117.0,6.0,0.00410958376713
117.0,7.0,0.004452050776266
117.0,8.0,0.003424655525124
117.0,9.0,0.002853878013704
117.0,10.0,0.00502282502284
117.0,11.0,0.003310497260278
117.0,12.0,0.002968034520556
117.0,13.0,0.002739724018272
117.0,14.0,0.001712326506852
117.0,15.0,0.00171232751142
117.0,16.0,0.001484017260278
117.0,17.0,0.001369861506852
117.0,18.0,0.001712327009136
117.0,19.0,0.001255706506852
117.0,20.0,0.001712325251142
117.0,21.0,0.0007990852511419999
117.0,22.0,0.000570775502284
120.0,0.0,0.000114155251142
120.0,1.0,0.001255706506852
120.0,2.0,0.003310497762562
120.0,3.0,0.002739722762562
120.0,4.0,0.003424654520556
120.0,5.0,0.0021689470091359997
120.0,6.0,0.003310498515988
120.0,7.0,0.00331049876713
120.0,8.0,0.0042237402739819995
120.0,9.0,0.0042237407762659995
120.0,10.0,0.003767119520556
120.0,11.0,0.005022823013704
120.0,12.0,0.0030821892694139997
120.0,13.0,0.001940637260278
120.0,14.0,0.003310499771698
120.0,15.0,0.00102739625571
120.0,16.0,0.00136986251142
120.0,17.0,0.001369862009136
120.0,18.0,0.001712326506852
120.0,19.0,0.002283102260278
