angle,w.speed,Freq
195.0,22.0,0.000456620502284
195.0,23.0,0.000456620753426
195.0,24.0,0.000114155251142
195.0,25.0,0.000228310502284
198.0,0.0,0.000456620502284
198.0,1.0,0.001940637762562
198.0,2.0,0.002853878013704
198.0,3.0,0.005479446529692
198.0,4.0,0.004908671027408
198.0,5.0,0.00684930753426
198.0,6.0,0.006849308036544
198.0,7.0,0.007420084794538
198.0,8.0,0.009703186552532
198.0,9.0,0.007191773789969999
198.0,10.0,0.008675790296822
198.0,11.0,0.007762549292254
198.0,12.0,0.006849308538828
198.0,13.0,0.00582191127855
198.0,14.0,0.00536529002284
198.0,15.0,0.003881275525124
198.0,16.0,0.003995430776266
198.0,17.0,0.002968033515988
198.0,18.0,0.001940636757994
198.0,19.0,0.001484016506852
198.0,20.0,0.000456620502284
198.0,21.0,0.000228310251142
198.0,22.0,0.000228310251142
198.0,23.0,0.000114155251142
201.0,0.0,0.000228310251142
201.0,1.0,0.001141551757994
201.0,2.0,0.002968033264846
201.0,3.0,0.003767119520556
201.0,4.0,0.005707758036544
201.0,5.0,0.005593603287686
201.0,6.0,0.0051369827854019995
201.0,7.0,0.0061643785388279995
201.0,8.0,0.006278534794538
201.0,9.0,0.0076483935388279994
201.0,10.0,0.005821912031976
201.0,11.0,0.006506841027408
201.0,12.0,0.0066209972831179995
201.0,13.0,0.004908670525124
201.0,14.0,0.004794514520556
201.0,15.0,0.00388127376713
201.0,16.0,0.0030821890182719997
201.0,17.0,0.002054792260278
201.0,18.0,0.002168948013704
201.0,19.0,0.00091324
201.0,20.0,0.000684930753426
201.0,21.0,0.0007990855022839999
201.0,22.0,0.000228310502284
201.0,23.0,0.00022831
201.0,24.0,0.000114155
201.0,30.0,0.000114155251142
204.0,0.0,0.000114155251142
204.0,1.0,0.001141551004568
204.0,2.0,0.001712327762562
204.0,3.0,0.003310499520556
204.0,4.0,0.006050223036544
204.0,5.0,0.00684931004568
204.0,6.0,0.00650684378997
204.0,7.0,0.008219168538828
204.0,8.0,0.009703185296821999
204.0,9.0,0.007305929794538
204.0,10.0,0.005936067785402
204.0,11.0,0.00433789376713
204.0,12.0,0.005479446027408
204.0,13.0,0.005707756027408
204.0,14.0,0.005479446529692
204.0,15.0,0.00228310251142
204.0,16.0,0.001940637260278
204.0,17.0,0.001940637260278
204.0,18.0,0.001255705753426
204.0,19.0,0.001027396004568
204.0,20.0,0.0009132407534259999
204.0,21.0,0.000913241004568
204.0,22.0,0.000228310502284
204.0,23.0,0.000228310251142
204.0,24.0,0.000114155
204.0,26.0,0.000114155251142
207.0,0.0,0.000114155251142
207.0,1.0,0.002054791757994
207.0,2.0,0.0021689477625619997
207.0,3.0,0.003995429771698
207.0,4.0,0.0047945162785499994
207.0,5.0,0.006050223538828
207.0,6.0,0.006050223036544
207.0,7.0,0.007762549543396
207.0,8.0,0.0075342382876859995
207.0,9.0,0.006506842283118
207.0,10.0,0.0070776175342599995
207.0,11.0,0.008105013036544
207.0,12.0,0.0057077562785499995
207.0,13.0,0.003995429269414
207.0,14.0,0.00445204876713
207.0,15.0,0.002283101757994
207.0,16.0,0.00194063625571
207.0,17.0,0.002853877260278
207.0,18.0,0.002054791506852
207.0,19.0,0.001255707009136
207.0,20.0,0.0007990855022839999
207.0,21.0,0.000456620753426
207.0,22.0,0.000342465251142
207.0,23.0,0.000114155
207.0,24.0,0.000114155
207.0,25.0,0.000114155
207.0,27.0,0.000114155251142
210.0,0.0,0.000114155251142
210.0,1.0,0.001255706506852
210.0,2.0,0.002283103264846
210.0,3.0,0.002968033264846
210.0,4.0,0.00559360127855
210.0,5.0,0.00525113753426
210.0,6.0,0.0047945152739819995
210.0,7.0,0.00696346504568
210.0,8.0,0.008333325799106
210.0,9.0,0.005365291529692
210.0,10.0,0.00627853253426
210.0,11.0,0.006050222283118
210.0,12.0,0.0055936025342599996
210.0,13.0,0.003881274018272
210.0,14.0,0.003881273013704
210.0,15.0,0.003424653515988
210.0,16.0,0.002625569018272
210.0,17.0,0.002511412260278
210.0,18.0,0.002511412009136
210.0,19.0,0.002054792009136
210.0,20.0,0.001369861757994
210.0,21.0,0.000684930753426
210.0,22.0,0.00022831
210.0,23.0,0.000114155251142
210.0,25.0,0.000114155251142
210.0,27.0,0.00022831
210.0,28.0,0.000114155251142
210.0,29.0,0.000114155251142
213.0,0.0,0.000114155251142
213.0,1.0,0.001484016757994
213.0,2.0,0.00296803251142
213.0,3.0,0.003310499269414
213.0,4.0,0.003995431780834
213.0,5.0,0.003881276780834
213.0,6.0,0.00502282502284
213.0,7.0,0.005251135776266
213.0,8.0,0.006735152283118
213.0,9.0,0.005365292785402
213.0,10.0,0.006849308036544
213.0,11.0,0.00468036127855
213.0,12.0,0.004908671027408
213.0,13.0,0.0047945147716979995
213.0,14.0,0.003652964269414
213.0,15.0,0.002054791506852
213.0,16.0,0.002054792009136
213.0,17.0,0.001712326506852
213.0,18.0,0.001369861757994
213.0,19.0,0.001940636757994
213.0,20.0,0.001255707009136
213.0,21.0,0.000570775753426
213.0,22.0,0.00045662025114199997
213.0,23.0,0.000114155251142
213.0,24.0,0.000342465502284
213.0,26.0,0.00022831
213.0,27.0,0.000114155
213.0,32.0,0.000114155251142
216.0,0.0,0.0005707752511419999
216.0,1.0,0.002511412260278
216.0,2.0,0.002397257762562
216.0,3.0,0.003652964018272
216.0,4.0,0.004109585776266
216.0,5.0,0.00388127502284
216.0,6.0,0.00388127502284
216.0,7.0,0.0076483925342599995
216.0,8.0,0.006849308538828
216.0,9.0,0.00639268878997
216.0,10.0,0.007305927283118
216.0,11.0,0.00639268753426
216.0,12.0,0.004680359520556
216.0,13.0,0.0043378945205559995
216.0,14.0,0.002968032762562
216.0,15.0,0.002054793264846
216.0,16.0,0.0030821887671299997
216.0,17.0,0.003082187260278
216.0,18.0,0.000684930753426
216.0,19.0,0.001484016506852
216.0,20.0,0.00045662025114199997
216.0,21.0,0.001027395251142
216.0,22.0,0.000228310502284
216.0,23.0,0.00045662025114199997
216.0,24.0,0.000342465251142
216.0,27.0,0.000114155251142
219.0,0.0,0.000114155
219.0,1.0,0.002168948013704
219.0,2.0,0.002397258264846
219.0,3.0,0.002739723264846
219.0,4.0,0.003767120273982
219.0,5.0,0.00547944753426
219.0,6.0,0.004680360525124
219.0,7.0,0.005936067785402
219.0,8.0,0.00707761878997
219.0,9.0,0.007762551050248
219.0,10.0,0.004794516027408
219.0,11.0,0.005251136780834
219.0,12.0,0.005022825273982
219.0,13.0,0.0031963427625619997
219.0,14.0,0.002283103264846
219.0,15.0,0.0026255680137039997
219.0,16.0,0.000570775502284
219.0,17.0,0.002168948264846
219.0,18.0,0.00114155125571
219.0,19.0,0.001712325753426
219.0,20.0,0.001027395
219.0,21.0,0.00045662025114199997
219.0,22.0,0.000456620502284
219.0,23.0,0.0006849302511419999
219.0,24.0,0.000684930753426
219.0,25.0,0.000228310251142
219.0,26.0,0.000114155251142
219.0,27.0,0.000228310502284
222.0,0.0,0.000228310251142
222.0,1.0,0.00136986125571
222.0,2.0,0.003881274520556
222.0,3.0,0.0042237397716979996
222.0,4.0,0.003881275273982
222.0,5.0,0.004452050776266
222.0,6.0,0.0046803620319759995
222.0,7.0,0.006506842283118
222.0,8.0,0.00479451502284
222.0,9.0,0.005479448036544
222.0,10.0,0.006050221780834
222.0,11.0,0.004337897031976
222.0,12.0,0.004566205776266
222.0,13.0,0.003767120525124
222.0,14.0,0.00273972251142
222.0,15.0,0.002283102009136
222.0,16.0,0.001484016757994
222.0,17.0,0.001027395502284
222.0,18.0,0.002511413515988
222.0,19.0,0.001484016506852
222.0,20.0,0.0013698607534259998
222.0,21.0,0.0009132407534259999
222.0,22.0,0.000456620753426
222.0,23.0,0.000228310251142
222.0,24.0,0.000342465502284
222.0,25.0,0.000228310251142
222.0,26.0,0.000114155
222.0,27.0,0.000114155251142
222.0,28.0,0.000114155
225.0,0.0,0.000114155
225.0,1.0,0.001255705753426
225.0,2.0,0.00319634376713
225.0,3.0,0.004109585273982
225.0,4.0,0.006735153538827999
225.0,5.0,0.005593601780834
225.0,6.0,0.006278533036544
225.0,7.0,0.006050222283118
225.0,8.0,0.005707757031976
225.0,9.0,0.005821912785402
225.0,10.0,0.00547944753426
225.0,11.0,0.004109585273982
225.0,12.0,0.00456620376713
225.0,13.0,0.003767119018272
225.0,14.0,0.003767119018272
225.0,15.0,0.002853879269414
225.0,16.0,0.00194063751142
225.0,17.0,0.002511411757994
225.0,18.0,0.002054792762562
225.0,19.0,0.001712326757994
225.0,20.0,0.001027395753426
225.0,21.0,0.00057077625571
225.0,22.0,0.000114155
225.0,23.0,0.000114155
225.0,26.0,0.000114155251142
225.0,27.0,0.00022831
228.0,0.0,0.000228310251142
228.0,1.0,0.0015981715068519998
228.0,2.0,0.002283104269414
228.0,3.0,0.003995429520556
228.0,4.0,0.004680362785402
228.0,5.0,0.003424654520556
228.0,6.0,0.006050220525124
228.0,7.0,0.005821910273982
228.0,8.0,0.005251135273982
228.0,9.0,0.005136982031976
228.0,10.0,0.005479445273982
228.0,11.0,0.004680360525124
228.0,12.0,0.0043378950228399995
228.0,13.0,0.002853877762562
228.0,14.0,0.00319634376713
228.0,15.0,0.002283103264846
228.0,16.0,0.0026255672602779998
228.0,17.0,0.0018264815068519998
228.0,18.0,0.00136986125571
228.0,19.0,0.001369861757994
228.0,20.0,0.00034246499999999997
228.0,21.0,0.0005707752511419999
228.0,22.0,0.000570776004568
228.0,23.0,0.000114155
228.0,24.0,0.000114155251142
231.0,0.0,0.000114155
231.0,1.0,0.001141551004568
231.0,2.0,0.002625569269414
231.0,3.0,0.003995430273982
231.0,4.0,0.004337896529692
231.0,5.0,0.00456620753426
231.0,6.0,0.006849308036544
231.0,7.0,0.005479445776266
231.0,8.0,0.005022825273982
231.0,9.0,0.00650684378997
231.0,10.0,0.003995429771698
231.0,11.0,0.005022825273982
231.0,12.0,0.003881274269414
231.0,13.0,0.003995428264846
231.0,14.0,0.004908671027408
231.0,15.0,0.00388127502284
231.0,16.0,0.002283101757994
231.0,17.0,0.00125570625571
231.0,18.0,0.0021689477625619997
231.0,19.0,0.000684931004568
231.0,20.0,0.001027395251142
231.0,21.0,0.000342465251142
231.0,22.0,0.00045662025114199997
231.0,23.0,0.00034246499999999997
231.0,25.0,0.000114155251142
231.0,27.0,0.000114155251142
234.0,0.0,0.000456620753426
234.0,1.0,0.001712327009136
234.0,2.0,0.0030821887671299997
234.0,3.0,0.003881275525124
234.0,4.0,0.00525113878997
234.0,5.0,0.00513698127855
234.0,6.0,0.004794516027408
234.0,7.0,0.00410958502284
234.0,8.0,0.004680360525124
234.0,9.0,0.006050222031976
234.0,10.0,0.004908669269414
234.0,11.0,0.004908669771698
234.0,12.0,0.004337895776266
234.0,13.0,0.004109585273982
234.0,14.0,0.0046803610274079996
234.0,15.0,0.00399542876713
234.0,16.0,0.003538808264846
234.0,17.0,0.0026255680137039997
234.0,18.0,0.00148401625571
234.0,19.0,0.0009132405022839999
234.0,20.0,0.000684931004568
234.0,21.0,0.000228310502284
234.0,22.0,0.000228310251142
234.0,23.0,0.000114155251142
234.0,26.0,0.000114155
234.0,27.0,0.00045662
237.0,0.0,0.000114155
237.0,1.0,0.001940636757994
237.0,2.0,0.001712326757994
237.0,3.0,0.00376712002284
237.0,4.0,0.00445205002284
237.0,5.0,0.003652964771698
237.0,6.0,0.007534238538828
237.0,7.0,0.004908670273982
237.0,8.0,0.005022824520556
237.0,9.0,0.00570775753426
237.0,10.0,0.004109584520556
237.0,11.0,0.005136979520556
237.0,12.0,0.004223739520556
237.0,13.0,0.004223740525124
237.0,14.0,0.0031963427625619997
237.0,15.0,0.002397257260278
237.0,16.0,0.0030821887671299997
237.0,17.0,0.0026255680137039997
237.0,18.0,0.00136986125571
237.0,19.0,0.0013698605022839999
237.0,20.0,0.0015981707534259999
237.0,21.0,0.00045662025114199997
237.0,22.0,0.000114155251142
237.0,23.0,0.000114155
237.0,24.0,0.000114155
237.0,26.0,0.00022831
237.0,27.0,0.000114155251142
240.0,0.0,0.000456620502284
240.0,1.0,0.001141551004568
240.0,2.0,0.003196343264846
240.0,3.0,0.0030821895205559997
240.0,4.0,0.00433789627855
240.0,5.0,0.002853878264846
240.0,6.0,0.005136981027408
240.0,7.0,0.004337893264846
240.0,8.0,0.0057077552739819995
240.0,9.0,0.004908668264846
240.0,10.0,0.005936066780834
240.0,11.0,0.00570775753426
240.0,12.0,0.0047945147716979995
240.0,13.0,0.00536529127855
240.0,14.0,0.005136982031976
240.0,15.0,0.002739722260278
240.0,16.0,0.002739723515988
240.0,17.0,0.00182648251142
240.0,18.0,0.002054790753426
240.0,19.0,0.00171232625571
240.0,20.0,0.0015981710045679999
240.0,21.0,0.000456620753426
240.0,22.0,0.00045662
240.0,23.0,0.000228310251142
240.0,24.0,0.000228310251142
240.0,25.0,0.000114155
240.0,27.0,0.000228310251142
240.0,30.0,0.000114155
243.0,0.0,0.000114155
243.0,1.0,0.001484016757994
243.0,2.0,0.003424654520556
243.0,3.0,0.004109586027408
243.0,4.0,0.004223741027408
243.0,5.0,0.005936066780834
243.0,6.0,0.005593601529692
243.0,7.0,0.004452048515988
243.0,8.0,0.005479445525124
243.0,9.0,0.004908670273982
243.0,10.0,0.004908669771698
243.0,11.0,0.004680360776266
243.0,12.0,0.006050222283118
243.0,13.0,0.003310500273982
243.0,14.0,0.004566206027408
243.0,15.0,0.003995429018272
243.0,16.0,0.00285387751142
243.0,17.0,0.003652964018272
243.0,18.0,0.002511412762562
243.0,19.0,0.001484016757994
243.0,20.0,0.001141550753426
243.0,21.0,0.001255705753426
243.0,22.0,0.00022831
243.0,23.0,0.00022831
243.0,24.0,0.000114155
243.0,27.0,0.000114155
243.0,28.0,0.00022831
246.0,1.0,0.001255707009136
246.0,2.0,0.002739723264846
246.0,3.0,0.004452050776266
246.0,4.0,0.0043378955251239994
246.0,5.0,0.0043378955251239994
246.0,6.0,0.006050222031976
246.0,7.0,0.0062785307762659994
246.0,8.0,0.004566204771698
246.0,9.0,0.004794516027408
246.0,10.0,0.005479444269414
246.0,11.0,0.005936065776266
246.0,12.0,0.003767119771698
246.0,13.0,0.006392687031976
246.0,14.0,0.003424653515988
246.0,15.0,0.005593600273982
246.0,16.0,0.00365296502284
246.0,17.0,0.0021689467579939998
246.0,18.0,0.001826482009136
246.0,19.0,0.001826482762562
246.0,20.0,0.001141550753426
246.0,21.0,0.000799086004568
246.0,22.0,0.00034246499999999997
246.0,23.0,0.00022831
246.0,25.0,0.000114155
246.0,26.0,0.000228310251142
246.0,27.0,0.000114155
246.0,29.0,0.000114155
249.0,1.0,0.001712326506852
249.0,2.0,0.002968034520556
249.0,3.0,0.003310499018272
249.0,4.0,0.0035388097716979997
249.0,5.0,0.006735154794538
249.0,6.0,0.006050221529692
249.0,7.0,0.004566204018272
249.0,8.0,0.005365290273981999
249.0,9.0,0.00490867002284
249.0,10.0,0.005022824771698
249.0,11.0,0.004223740525124
249.0,12.0,0.00639268753426
249.0,13.0,0.00410958502284
249.0,14.0,0.004566204018272
249.0,15.0,0.00319634376713
249.0,16.0,0.002739722762562
249.0,17.0,0.002968033013704
249.0,18.0,0.001369862009136
249.0,19.0,0.001255706506852
249.0,20.0,0.0013698605022839999
249.0,21.0,0.000570775753426
249.0,22.0,0.00022831
249.0,23.0,0.00022831
249.0,24.0,0.00045662025114199997
249.0,26.0,0.00045662025114199997
249.0,28.0,0.000114155
252.0,0.0,0.000228310251142
252.0,1.0,0.0009132407534259999
252.0,2.0,0.003424654771698
252.0,3.0,0.0036529627625619997
252.0,4.0,0.003881275273982
252.0,5.0,0.00399543127855
252.0,6.0,0.005479445525124
252.0,7.0,0.005251135273982
252.0,8.0,0.005479445776266
252.0,9.0,0.00445205002284
252.0,10.0,0.005936066780834
252.0,11.0,0.004908673036544
252.0,12.0,0.006278532785402
252.0,13.0,0.003310498013704
252.0,14.0,0.002853879018272
252.0,15.0,0.003196343515988
252.0,16.0,0.00239725876713
252.0,17.0,0.0021689470091359997
252.0,18.0,0.00171232751142
252.0,19.0,0.00091324125571
252.0,20.0,0.001712327762562
252.0,21.0,0.001369862009136
252.0,22.0,0.000684930502284
252.0,23.0,0.000342465502284
252.0,24.0,0.000228310251142
252.0,28.0,0.000114155
252.0,29.0,0.000114155
255.0,0.0,0.000342465753426
255.0,1.0,0.000913241506852
255.0,2.0,0.0026255677625619997
255.0,3.0,0.0035388097716979997
255.0,4.0,0.00353881127855
255.0,5.0,0.005479446529692
255.0,6.0,0.005821910776266
255.0,7.0,0.0062785302739819995
255.0,8.0,0.005821910776266
255.0,9.0,0.004908669269414
255.0,10.0,0.006278532785402
255.0,11.0,0.004680359018272
255.0,12.0,0.00525113753426
255.0,13.0,0.00559360002284
255.0,14.0,0.004223741027408
255.0,15.0,0.004337894269414
255.0,16.0,0.0030821877625619998
255.0,17.0,0.002511411757994
255.0,18.0,0.001826483013704
255.0,19.0,0.001712326757994
255.0,20.0,0.00102739625571
255.0,21.0,0.00022831
255.0,22.0,0.000342465502284
255.0,23.0,0.00022831
255.0,24.0,0.000228310251142
255.0,25.0,0.000114155
255.0,27.0,0.000114155
255.0,29.0,0.000114155
255.0,32.0,0.000114155
258.0,0.0,0.00045662
258.0,1.0,0.0009132405022839999
258.0,2.0,0.00331049876713
258.0,3.0,0.003995429520556
258.0,4.0,0.00399543127855
258.0,5.0,0.004109584771698
258.0,6.0,0.005479445273982
258.0,7.0,0.005479444520556
258.0,8.0,0.006050221027408
258.0,9.0,0.0047945147716979995
258.0,10.0,0.006392685776266
258.0,11.0,0.00376712002284
258.0,12.0,0.005136981027408
258.0,13.0,0.004680360525124
258.0,14.0,0.003310498515988
258.0,15.0,0.003424653515988
258.0,16.0,0.004109585273982
258.0,17.0,0.002054791757994
258.0,18.0,0.001940638515988
258.0,19.0,0.001141550753426
258.0,20.0,0.001027396004568
258.0,21.0,0.0009132405022839999
258.0,22.0,0.001027395502284
258.0,23.0,0.000228310251142
258.0,24.0,0.000228310502284
258.0,25.0,0.00022831
258.0,27.0,0.000114155251142
258.0,29.0,0.000114155
261.0,0.0,0.000114155
261.0,1.0,0.001484016757994
261.0,2.0,0.002853878013704
261.0,3.0,0.0035388090182719998
261.0,4.0,0.00502282753426
261.0,5.0,0.005136981529692
261.0,6.0,0.006050220525124
261.0,7.0,0.005136980273982
261.0,8.0,0.004680359269414
261.0,9.0,0.004908670776266
261.0,10.0,0.005593602283118
261.0,11.0,0.004566204771698
261.0,12.0,0.00468036002284
261.0,13.0,0.00502282502284
261.0,14.0,0.004566204771698
261.0,15.0,0.0030821895205559997
261.0,16.0,0.002054792009136
261.0,17.0,0.002853878264846
261.0,18.0,0.00216894876713
261.0,19.0,0.0021689475114199997
261.0,20.0,0.000684931004568
261.0,21.0,0.0005707752511419999
261.0,22.0,0.000456620753426
261.0,23.0,0.00022831
261.0,24.0,0.000342465251142
261.0,27.0,0.000114155251142
261.0,28.0,0.000114155
261.0,34.0,0.000114155
264.0,0.0,0.000114155251142
264.0,1.0,0.0011415505022839998
264.0,2.0,0.00319634376713
264.0,3.0,0.003310498515988
264.0,4.0,0.005136980776266
264.0,5.0,0.004794516027408
264.0,6.0,0.006278530525124
264.0,7.0,0.005593600525124
264.0,8.0,0.005593602283118
264.0,9.0,0.00547944753426
264.0,10.0,0.007876701278549999
264.0,11.0,0.005022825776266
264.0,12.0,0.004680359771698
264.0,13.0,0.0042237417808339995
264.0,14.0,0.001940638515988
264.0,15.0,0.0035388085159879998
264.0,16.0,0.003424654520556
264.0,17.0,0.002054793013704
264.0,18.0,0.002054792762562
264.0,19.0,0.00079908625571
264.0,20.0,0.0006849302511419999
264.0,21.0,0.000342465502284
264.0,22.0,0.000342465502284
264.0,23.0,0.000342465502284
264.0,24.0,0.000114155251142
264.0,25.0,0.000342465502284
264.0,28.0,0.000114155251142
264.0,31.0,0.000114155
267.0,0.0,0.000114155
267.0,1.0,0.001598171757994
267.0,2.0,0.003196344520556
267.0,3.0,0.004109584771698
267.0,4.0,0.004794516529692
267.0,5.0,0.005936069292254
267.0,6.0,0.00502282502284
267.0,7.0,0.004109585776266
267.0,8.0,0.006392687031976
267.0,9.0,0.006849306529692
267.0,10.0,0.006278531780833999
267.0,11.0,0.005593601529692
267.0,12.0,0.006050220776266
267.0,13.0,0.00456620502284
267.0,14.0,0.002739723515988
267.0,15.0,0.002283102762562
267.0,16.0,0.002739722260278
267.0,17.0,0.0021689470091359997
267.0,18.0,0.0018264817579939998
267.0,19.0,0.00136986125571
267.0,20.0,0.000684930753426
267.0,21.0,0.000456620502284
267.0,22.0,0.000456620502284
267.0,23.0,0.000228310251142
267.0,24.0,0.000228310251142
267.0,25.0,0.000114155251142
267.0,36.0,0.000114155
270.0,0.0,0.000114155
270.0,1.0,0.001826482260278
270.0,2.0,0.003652964520556
270.0,3.0,0.0036529635159879997
270.0,4.0,0.0046803610274079996
270.0,5.0,0.005136983036544
270.0,6.0,0.004794516027408
270.0,7.0,0.007077618287686
270.0,8.0,0.006849308036544
270.0,9.0,0.004908669520555999
270.0,10.0,0.005593601027408
270.0,11.0,0.006506842031976
270.0,12.0,0.004452051027408
270.0,13.0,0.005365291780834
270.0,14.0,0.003652964771698
270.0,15.0,0.003196344018272
270.0,16.0,0.001712327009136
270.0,17.0,0.002739723515988
270.0,18.0,0.001598171757994
270.0,19.0,0.00148401625571
270.0,20.0,0.0015981715068519998
270.0,21.0,0.000684930502284
270.0,22.0,0.000456620502284
270.0,23.0,0.000684931004568
270.0,24.0,0.0007990857534259999
270.0,25.0,0.00034246499999999997
273.0,0.0,0.000228310502284
273.0,1.0,0.000913241004568
273.0,2.0,0.003424654269414
273.0,3.0,0.003424655273982
273.0,4.0,0.004452050273982
273.0,5.0,0.005936067031976
273.0,6.0,0.006164377283118
273.0,7.0,0.005136980525124
273.0,8.0,0.005251135273982
273.0,9.0,0.007420084543396
273.0,10.0,0.006620995525124
273.0,11.0,0.005251134269414
273.0,12.0,0.0051369817808339996
273.0,13.0,0.004680360776266
273.0,14.0,0.0043378955251239994
273.0,15.0,0.003767119771698
273.0,16.0,0.002283102762562
273.0,17.0,0.001712327260278
273.0,18.0,0.001712326757994
273.0,19.0,0.000456620502284
273.0,20.0,0.00102739625571
273.0,21.0,0.000570775753426
273.0,22.0,0.000570776004568
273.0,23.0,0.000228310502284
273.0,24.0,0.000342465251142
273.0,25.0,0.000114155251142
276.0,0.0,0.000114155
276.0,1.0,0.001712326506852
276.0,2.0,0.003881275273982
276.0,3.0,0.004794516780834
276.0,4.0,0.004566205273982
276.0,5.0,0.003881276027408
276.0,6.0,0.004566206027408
276.0,7.0,0.0057077567808339995
276.0,8.0,0.005251135273982
276.0,9.0,0.0060502237899699995
276.0,10.0,0.00833332378997
276.0,11.0,0.006506843036544
276.0,12.0,0.006050223538828
276.0,13.0,0.004452050776266
276.0,14.0,0.0030821892694139997
276.0,15.0,0.0030821877625619998
276.0,16.0,0.001712327009136
276.0,17.0,0.0009132407534259999
276.0,18.0,0.001940638013704
276.0,19.0,0.001369861506852
276.0,20.0,0.000456620502284
276.0,21.0,0.000799086004568
276.0,22.0,0.000684931506852
276.0,23.0,0.000228310502284
276.0,24.0,0.000114155251142
276.0,39.0,0.000114155
279.0,0.0,0.000114155251142
279.0,1.0,0.001255707009136
