angle,w.speed,Freq
279.0,2.0,0.002739723264846
279.0,3.0,0.0035388100228399997
279.0,4.0,0.005821911780834
279.0,5.0,0.005365290525124
279.0,6.0,0.0057077567808339995
279.0,7.0,0.006278534041112
279.0,8.0,0.004566205525124
279.0,9.0,0.006050222031976
279.0,10.0,0.005136980525124
279.0,11.0,0.0043378955251239994
279.0,12.0,0.005707758036544
279.0,13.0,0.002968033264846
279.0,14.0,0.003196343515988
279.0,15.0,0.002625569018272
279.0,16.0,0.002283103515988
279.0,17.0,0.00182648251142
279.0,18.0,0.001369862260278
279.0,19.0,0.00079908625571
279.0,20.0,0.001255707009136
279.0,21.0,0.000570775753426
279.0,22.0,0.00091324125571
279.0,23.0,0.000570776004568
279.0,26.0,0.000114155251142
279.0,30.0,0.000114155
282.0,0.0,0.000570775753426
282.0,1.0,0.0015981715068519998
282.0,2.0,0.002968033264846
282.0,3.0,0.00468036127855
282.0,4.0,0.004109585525124
282.0,5.0,0.004794515525124
282.0,6.0,0.0061643775342599995
282.0,7.0,0.0047945157762659995
282.0,8.0,0.0066209987899699995
282.0,9.0,0.006278533036544
282.0,10.0,0.004337895273982
282.0,11.0,0.004337896529692
282.0,12.0,0.004337895776266
282.0,13.0,0.002853878264846
282.0,14.0,0.003310499771698
282.0,15.0,0.00319634502284
282.0,16.0,0.00262556876713
282.0,17.0,0.001255707009136
282.0,18.0,0.001369861757994
282.0,19.0,0.000799086004568
282.0,20.0,0.0009132407534259999
282.0,21.0,0.000913241757994
282.0,22.0,0.000114155251142
282.0,23.0,0.00034246499999999997
282.0,24.0,0.000114155
282.0,25.0,0.000114155
282.0,26.0,0.000114155251142
285.0,0.0,0.000228310251142
285.0,1.0,0.00114155125571
285.0,2.0,0.00251141251142
285.0,3.0,0.004223739269414
285.0,4.0,0.00536529127855
285.0,5.0,0.004908671027408
285.0,6.0,0.00627853253426
285.0,7.0,0.005707757031976
285.0,8.0,0.00616437627855
285.0,9.0,0.004452050273982
285.0,10.0,0.005365290776265999
285.0,11.0,0.0061643780365439995
285.0,12.0,0.00479451753426
285.0,13.0,0.00479451753426
285.0,14.0,0.00365296502284
285.0,15.0,0.002968033515988
285.0,16.0,0.00182648251142
285.0,17.0,0.001484016506852
285.0,18.0,0.00045662025114199997
285.0,19.0,0.000799086004568
285.0,20.0,0.000228310251142
285.0,21.0,0.000342465502284
285.0,22.0,0.000684930753426
285.0,23.0,0.000456620502284
285.0,24.0,0.000342465251142
285.0,25.0,0.000228310251142
285.0,26.0,0.000114155
285.0,27.0,0.000114155251142
288.0,0.0,0.000114155
288.0,1.0,0.00102739625571
288.0,2.0,0.002283102260278
288.0,3.0,0.003652964520556
288.0,4.0,0.0036529635159879997
288.0,5.0,0.0060502237899699995
288.0,6.0,0.005365293287686
288.0,7.0,0.0051369822831179995
288.0,8.0,0.00547944627855
288.0,9.0,0.005821910273982
288.0,10.0,0.005593601780834
288.0,11.0,0.0055936030365439995
288.0,12.0,0.005022827785402
288.0,13.0,0.003196345525124
288.0,14.0,0.0035388105251239997
288.0,15.0,0.002511414018272
288.0,16.0,0.001826482260278
288.0,17.0,0.001484016506852
288.0,18.0,0.002283103515988
288.0,19.0,0.0007990855022839999
288.0,20.0,0.00045662025114199997
288.0,21.0,0.00045662025114199997
288.0,22.0,0.000570776004568
288.0,23.0,0.00045662
288.0,27.0,0.000114155
288.0,28.0,0.000342465753426
288.0,29.0,0.000114155251142
288.0,30.0,0.000228310251142
291.0,0.0,0.000456621004568
291.0,1.0,0.001712326506852
291.0,2.0,0.002968034269414
291.0,3.0,0.003196344269414
291.0,4.0,0.00559360002284
291.0,5.0,0.004337897031976
291.0,6.0,0.006963464794538
291.0,7.0,0.005365294292254
291.0,8.0,0.0055936040411119995
291.0,9.0,0.005821913538828
291.0,10.0,0.006050222283118
291.0,11.0,0.004566205273982
291.0,12.0,0.004566206780834
291.0,13.0,0.003424654520556
291.0,14.0,0.00216894876713
291.0,15.0,0.002397258515988
291.0,16.0,0.002054793264846
291.0,17.0,0.001940637762562
291.0,18.0,0.001712326004568
291.0,19.0,0.000456620753426
291.0,20.0,0.000456620502284
291.0,21.0,0.000114155251142
291.0,22.0,0.000228310502284
291.0,23.0,0.000114155
291.0,25.0,0.000114155
291.0,27.0,0.000114155251142
291.0,28.0,0.000228310502284
291.0,30.0,0.000114155
291.0,32.0,0.000114155
291.0,38.0,0.000114155
294.0,1.0,0.00136986125571
294.0,2.0,0.002853878515988
294.0,3.0,0.0021689475114199997
294.0,4.0,0.003881275525124
294.0,5.0,0.006050223036544
294.0,6.0,0.005936069543396
294.0,7.0,0.00593606878997
294.0,8.0,0.007648394292254
294.0,9.0,0.00547944627855
294.0,10.0,0.004566204771698
294.0,11.0,0.00365296502284
294.0,12.0,0.0030821897716979997
294.0,13.0,0.001826483515988
294.0,14.0,0.002511413264846
294.0,15.0,0.0018264812557099999
294.0,16.0,0.00171232751142
294.0,17.0,0.001141552009136
294.0,18.0,0.00102739625571
294.0,19.0,0.000342465753426
294.0,20.0,0.000342465753426
294.0,21.0,0.000114155251142
294.0,22.0,0.00022831
294.0,24.0,0.000114155251142
294.0,25.0,0.000114155251142
297.0,0.0,0.000114155
297.0,1.0,0.001255706757994
297.0,2.0,0.002853879520556
297.0,3.0,0.003767120525124
297.0,4.0,0.006278533538828
297.0,5.0,0.008333325547964
297.0,6.0,0.006050223538828
297.0,7.0,0.00502282753426
297.0,8.0,0.004109586027408
297.0,9.0,0.004566205273982
297.0,10.0,0.00547944502284
297.0,11.0,0.0030821895205559997
297.0,12.0,0.003995430273982
297.0,13.0,0.003310499771698
297.0,14.0,0.00159817251142
297.0,15.0,0.00102739625571
297.0,16.0,0.001369861757994
297.0,17.0,0.0007990857534259999
297.0,18.0,0.0007990857534259999
297.0,19.0,0.00045662025114199997
297.0,20.0,0.000456621004568
297.0,21.0,0.000114155
297.0,23.0,0.000342465251142
297.0,24.0,0.000114155251142
297.0,26.0,0.000114155251142
297.0,32.0,0.000114155
300.0,0.0,0.000114155
300.0,1.0,0.001484016004568
300.0,2.0,0.00285387876713
300.0,3.0,0.003652964269414
300.0,4.0,0.006050223538828
300.0,5.0,0.00547944753426
300.0,6.0,0.008675792808242
300.0,7.0,0.00513698253426
300.0,8.0,0.005821912031976
300.0,9.0,0.003881275525124
300.0,10.0,0.0030821877625619998
300.0,11.0,0.003424655525124
300.0,12.0,0.0035388100228399997
300.0,13.0,0.0030821895205559997
300.0,14.0,0.001598171757994
300.0,15.0,0.001255706757994
300.0,16.0,0.001027395502284
300.0,17.0,0.00182648251142
300.0,18.0,0.001027396506852
300.0,19.0,0.000456621004568
300.0,20.0,0.000342465251142
300.0,21.0,0.000228310251142
300.0,22.0,0.000570775753426
300.0,24.0,0.000114155251142
300.0,25.0,0.000114155251142
300.0,26.0,0.000114155251142
300.0,30.0,0.000114155
303.0,0.0,0.000114155
303.0,1.0,0.002283102009136
303.0,2.0,0.002739723264846
303.0,3.0,0.00342465376713
303.0,4.0,0.007191774292253999
303.0,5.0,0.007990862054816
303.0,6.0,0.008219168287685999
303.0,7.0,0.006621000296821999
303.0,8.0,0.005022827031976
303.0,9.0,0.003652964520556
303.0,10.0,0.004908672785402
303.0,11.0,0.0042237402739819995
303.0,12.0,0.003424654269414
303.0,13.0,0.00171232751142
303.0,14.0,0.002168948013704
303.0,15.0,0.000913241004568
303.0,16.0,0.000913241004568
303.0,17.0,0.000799086004568
303.0,18.0,0.000570775502284
303.0,19.0,0.000456620753426
303.0,20.0,0.000456620502284
303.0,21.0,0.000342465502284
303.0,22.0,0.000114155251142
303.0,23.0,0.000342465251142
303.0,24.0,0.000114155251142
303.0,25.0,0.000114155
303.0,26.0,0.000114155251142
303.0,31.0,0.000114155
306.0,1.0,0.0015981712557099998
306.0,2.0,0.004566205525124
306.0,3.0,0.005707757031976
306.0,4.0,0.0062785307762659994
306.0,5.0,0.006050223036544
306.0,6.0,0.007990862808241999
306.0,7.0,0.007762552808242
306.0,8.0,0.004908671780834
306.0,9.0,0.003310499018272
306.0,10.0,0.004223742283118
306.0,11.0,0.0035388095205559997
306.0,12.0,0.002054792009136
306.0,13.0,0.002511413515988
306.0,14.0,0.001369862009136
306.0,15.0,0.001255706506852
306.0,16.0,0.000570775502284
306.0,17.0,0.00045662025114199997
306.0,18.0,0.0005707752511419999
306.0,19.0,0.000456620502284
306.0,20.0,0.000456620502284
306.0,21.0,0.00045662
306.0,22.0,0.000456620753426
306.0,23.0,0.000114155
306.0,24.0,0.000228310251142
306.0,25.0,0.000228310502284
306.0,29.0,0.000228310251142
306.0,32.0,0.000114155
309.0,0.0,0.000342465251142
309.0,1.0,0.001027396004568
309.0,2.0,0.0026255680137039997
309.0,3.0,0.004908672031976
309.0,4.0,0.006506843538828
309.0,5.0,0.007990860547964
309.0,6.0,0.00742008504568
309.0,7.0,0.0069634663013899995
309.0,8.0,0.006620999041112
309.0,9.0,0.0035388097716979997
309.0,10.0,0.005593601529692
309.0,11.0,0.0030821892694139997
309.0,12.0,0.003767118264846
309.0,13.0,0.002511413515988
309.0,14.0,0.001826483013704
309.0,15.0,0.001255706506852
309.0,16.0,0.002168948013704
309.0,17.0,0.000342465502284
309.0,18.0,0.0007990855022839999
309.0,19.0,0.000342465251142
309.0,20.0,0.0009132407534259999
309.0,21.0,0.000228310502284
309.0,22.0,0.000114155251142
309.0,23.0,0.000799086757994
309.0,24.0,0.000228310502284
309.0,28.0,0.000114155
312.0,0.0,0.000342465251142
312.0,1.0,0.001940637009136
312.0,2.0,0.0026255672602779998
312.0,3.0,0.003995429520556
312.0,4.0,0.006392688538828
312.0,5.0,0.0087899475571
312.0,6.0,0.00913241381281
312.0,7.0,0.00719177504568
312.0,8.0,0.008447482808242
312.0,9.0,0.005365290273981999
312.0,10.0,0.004908670776266
312.0,11.0,0.004223739520556
312.0,12.0,0.0046803615296919995
312.0,13.0,0.0030821885159879998
312.0,14.0,0.00114155125571
312.0,15.0,0.001826483515988
312.0,16.0,0.002397258264846
312.0,17.0,0.000684930753426
312.0,18.0,0.000114155251142
312.0,19.0,0.0005707752511419999
312.0,20.0,0.000342465502284
312.0,22.0,0.000114155251142
312.0,23.0,0.000228310502284
312.0,24.0,0.000228310251142
312.0,27.0,0.000114155251142
312.0,28.0,0.000114155
312.0,29.0,0.000228310251142
312.0,30.0,0.000114155
315.0,0.0,0.000228310251142
315.0,1.0,0.001484017009136
315.0,2.0,0.003310497762562
315.0,3.0,0.004566206529692
315.0,4.0,0.0066209982876859995
315.0,5.0,0.006735154292254
315.0,6.0,0.0070776205479639994
315.0,7.0,0.008105014292254
315.0,8.0,0.008904101050248
315.0,9.0,0.005821911529691999
315.0,10.0,0.003424654520556
315.0,11.0,0.00433789376713
315.0,12.0,0.003995430525124
315.0,13.0,0.002511414520556
315.0,14.0,0.00171232751142
315.0,15.0,0.001369862260278
315.0,16.0,0.002511413013704
315.0,17.0,0.00159817251142
315.0,18.0,0.000570776004568
315.0,19.0,0.00091324125571
315.0,20.0,0.00068493125571
315.0,21.0,0.000456620502284
315.0,22.0,0.000456620502284
315.0,24.0,0.000342465502284
315.0,26.0,0.000228310502284
315.0,27.0,0.000114155251142
315.0,28.0,0.000114155251142
318.0,0.0,0.00045662025114199997
318.0,1.0,0.0015981710045679999
318.0,2.0,0.00285387876713
318.0,3.0,0.0042237397716979996
318.0,4.0,0.0060502232876859996
318.0,5.0,0.00616437878997
318.0,6.0,0.007077620296822
318.0,7.0,0.006050222283118
318.0,8.0,0.008904099543396
318.0,9.0,0.00753424004568
318.0,10.0,0.007990857283118
318.0,11.0,0.003767120273982
318.0,12.0,0.00376712127855
318.0,13.0,0.003196343515988
318.0,14.0,0.00273972502284
318.0,15.0,0.00205479251142
318.0,16.0,0.001826482762562
318.0,17.0,0.0007990857534259999
318.0,18.0,0.00114155125571
318.0,19.0,0.000342465753426
318.0,20.0,0.000570776004568
318.0,21.0,0.000114155251142
318.0,22.0,0.000228310251142
318.0,23.0,0.000342465753426
318.0,24.0,0.000342465251142
318.0,25.0,0.000228310251142
318.0,29.0,0.000114155251142
321.0,0.0,0.000114155251142
321.0,1.0,0.001369862009136
321.0,2.0,0.002853878013704
321.0,3.0,0.005479446027408
321.0,4.0,0.005936068036544
321.0,5.0,0.007762550296822
321.0,6.0,0.007648396803674
321.0,7.0,0.006963462283118
321.0,8.0,0.008333326803674
321.0,9.0,0.008105015799106
321.0,10.0,0.0052511360274079995
321.0,11.0,0.00456620627855
321.0,12.0,0.004452050525124
321.0,13.0,0.003881275273982
321.0,14.0,0.002397259018272
321.0,15.0,0.001826482762562
321.0,16.0,0.00091324125571
321.0,17.0,0.000684930753426
321.0,18.0,0.001027396757994
321.0,19.0,0.000228310502284
321.0,20.0,0.000228310251142
321.0,21.0,0.000913241004568
321.0,22.0,0.000228310251142
324.0,0.0,0.000114155251142
324.0,1.0,0.0015981715068519998
324.0,2.0,0.002853878515988
324.0,3.0,0.004452049269414
324.0,4.0,0.006164379292254
324.0,5.0,0.006735155296822
324.0,6.0,0.007077619292254
324.0,7.0,0.00833332630139
324.0,8.0,0.008105018059384
324.0,9.0,0.00673515378997
324.0,10.0,0.008219168036544
324.0,11.0,0.00593606753426
324.0,12.0,0.006392687031976
324.0,13.0,0.005022826027408
324.0,14.0,0.004452051027408
324.0,15.0,0.001598173013704
324.0,16.0,0.001712327762562
324.0,17.0,0.001712327260278
324.0,18.0,0.0014840180137039999
324.0,19.0,0.001141551757994
324.0,20.0,0.00068493125571
324.0,21.0,0.000456620502284
324.0,22.0,0.000570775753426
324.0,23.0,0.000114155251142
324.0,24.0,0.000114155
324.0,26.0,0.000228310251142
324.0,28.0,0.00022831
324.0,30.0,0.00022831
327.0,0.0,0.000684930502284
327.0,1.0,0.001484017260278
327.0,2.0,0.00331049876713
327.0,3.0,0.005593600525124
327.0,4.0,0.007305929794538
327.0,5.0,0.00662100004568
327.0,6.0,0.008789946803674
327.0,7.0,0.00981734632423
327.0,8.0,0.008561639315094
327.0,9.0,0.007191775296822
327.0,10.0,0.007191773036544
327.0,11.0,0.008333324794538
327.0,12.0,0.006735153538827999
327.0,13.0,0.005251136780834
327.0,14.0,0.005022827031976
327.0,15.0,0.002853878264846
327.0,16.0,0.002054791757994
327.0,17.0,0.001027396506852
327.0,18.0,0.001255707009136
327.0,19.0,0.001598173264846
327.0,20.0,0.00057077625571
327.0,21.0,0.000799086757994
327.0,22.0,0.0007990857534259999
327.0,23.0,0.000342465251142
327.0,25.0,0.000228310251142
327.0,28.0,0.000114155
327.0,29.0,0.000114155251142
330.0,1.0,0.0010273972602779999
330.0,2.0,0.0036529637671299997
330.0,3.0,0.004680361780834
330.0,4.0,0.006278534292254
330.0,5.0,0.00616437878997
330.0,6.0,0.010045654315094
330.0,7.0,0.009703187808242
330.0,8.0,0.013812778858489999
330.0,9.0,0.011187209337934
330.0,10.0,0.009931500319662
330.0,11.0,0.00970318881281
330.0,12.0,0.008219169543396
330.0,13.0,0.009132409543396
330.0,14.0,0.004337894771698
330.0,15.0,0.00331049876713
330.0,16.0,0.003196343264846
330.0,17.0,0.001484017762562
330.0,18.0,0.000684931004568
330.0,19.0,0.000456620753426
330.0,20.0,0.00079908625571
330.0,21.0,0.001141552009136
330.0,22.0,0.00079908625571
330.0,23.0,0.000342465753426
330.0,27.0,0.000114155
330.0,28.0,0.000228310502284
330.0,29.0,0.000228310502284
333.0,0.0,0.000342465502284
333.0,1.0,0.001598171757994
333.0,2.0,0.003995429771698
333.0,3.0,0.00445205002284
333.0,4.0,0.005936068287686
333.0,5.0,0.007762549794538
333.0,6.0,0.009018259315094
333.0,7.0,0.010958897328798
333.0,8.0,0.011529670570804
333.0,9.0,0.012671223082223999
333.0,10.0,0.010045652808242
333.0,11.0,0.009246566803674
333.0,12.0,0.008105013287686
333.0,13.0,0.0043378950228399995
333.0,14.0,0.00331049876713
333.0,15.0,0.002853878515988
333.0,16.0,0.002511413013704
333.0,17.0,0.00228310251142
333.0,18.0,0.0006849302511419999
333.0,19.0,0.0019406387671299999
333.0,20.0,0.001141552260278
333.0,21.0,0.000342465502284
333.0,22.0,0.000114155251142
333.0,23.0,0.000228310251142
333.0,24.0,0.000114155251142
333.0,25.0,0.000456621004568
333.0,26.0,0.000114155251142
333.0,33.0,0.000114155
336.0,1.0,0.001712327260278
336.0,2.0,0.00205479125571
336.0,3.0,0.004566207031976
336.0,4.0,0.00639269004568
336.0,5.0,0.006849309292254
336.0,6.0,0.010388120570804
336.0,7.0,0.01130136132423
336.0,8.0,0.013127842328798
336.0,9.0,0.012899532077656
336.0,10.0,0.012899530570803999
336.0,11.0,0.011301357808241999
336.0,12.0,0.009360722808242
336.0,13.0,0.006849308036544
336.0,14.0,0.004109585273982
336.0,15.0,0.002968032260278
336.0,16.0,0.00308218751142
336.0,17.0,0.00171232625571
336.0,18.0,0.002739723515988
336.0,19.0,0.001255707260278
336.0,20.0,0.000456620502284
336.0,21.0,0.00045662025114199997
336.0,22.0,0.0007990849999999999
336.0,23.0,0.00022831
336.0,25.0,0.000228310502284
336.0,26.0,0.000114155251142
336.0,27.0,0.000114155251142
339.0,0.0,0.000114155
339.0,1.0,0.0015981712557099998
339.0,2.0,0.003995430525124
339.0,3.0,0.004109586027408
339.0,4.0,0.005936069041112
339.0,5.0,0.007876704292254
339.0,6.0,0.010958897328798
339.0,7.0,0.011757983333366
339.0,8.0,0.013356153333365999
339.0,9.0,0.014041086347069999
339.0,10.0,0.010159808059384
339.0,11.0,0.010388119817378
339.0,12.0,0.010045653310525999
339.0,13.0,0.010159804041111999
339.0,14.0,0.006506840525124
339.0,15.0,0.0043378935159879995
339.0,16.0,0.00410958502284
339.0,17.0,0.003082187009136
339.0,18.0,0.001598172009136
339.0,19.0,0.001484017009136
339.0,20.0,0.001141551506852
339.0,21.0,0.00045662025114199997
339.0,22.0,0.0006849302511419999
339.0,23.0,0.0007990855022839999
339.0,24.0,0.000228310502284
339.0,25.0,0.000114155251142
339.0,26.0,0.000228310502284
339.0,32.0,0.000114155
342.0,1.0,0.001255706506852
342.0,2.0,0.002853879018272
342.0,3.0,0.0057077577854019994
342.0,4.0,0.00662100004568
342.0,5.0,0.0101598075571
342.0,6.0,0.00924656630139
342.0,7.0,0.011187206073087999
342.0,8.0,0.012899530570803999
342.0,9.0,0.013013688082223999
342.0,10.0,0.014041084086792
342.0,11.0,0.012785378584508
342.0,12.0,0.008904100799106
342.0,13.0,0.009360721050248
342.0,14.0,0.007420081780834
342.0,15.0,0.004566206027408
342.0,16.0,0.004109585525124
342.0,17.0,0.0035388087671299998
342.0,18.0,0.00159817251142
342.0,19.0,0.001255705502284
342.0,20.0,0.001940637260278
342.0,21.0,0.000342465502284
342.0,22.0,0.000342465502284
342.0,23.0,0.00022831
342.0,24.0,0.000228310251142
342.0,25.0,0.000114155251142
342.0,26.0,0.000228310251142
345.0,1.0,0.002283102009136
345.0,2.0,0.00331050002284
345.0,3.0,0.00399543002284
345.0,4.0,0.006849307283118
345.0,5.0,0.008447482808242
345.0,6.0,0.010958895821945999
345.0,7.0,0.011187204566236
345.0,8.0,0.011872138082224
345.0,9.0,0.012100448082224
345.0,10.0,0.010616429817378
345.0,11.0,0.01175797630139
345.0,12.0,0.011415514566235999
345.0,13.0,0.008219169292253999
345.0,14.0,0.00936071878997
345.0,15.0,0.006278531780833999
345.0,16.0,0.006050221780834
345.0,17.0,0.0051369817808339996
345.0,18.0,0.003424654520556
345.0,19.0,0.001369862009136
345.0,20.0,0.001141552009136
345.0,21.0,0.00057077625571
345.0,22.0,0.000684931506852
345.0,23.0,0.000799086506852
345.0,24.0,0.000114155251142
345.0,25.0,0.000228310502284
345.0,26.0,0.000114155251142
345.0,27.0,0.000114155251142
345.0,28.0,0.000114155251142
345.0,35.0,0.000114155
348.0,0.0,0.000342465502284
348.0,1.0,0.0015981715068519998
348.0,2.0,0.00319634376713
348.0,3.0,0.00479451753426
348.0,4.0,0.00742008378997
348.0,5.0,0.006506843287686
348.0,6.0,0.008447480799106
348.0,7.0,0.010502274566236
348.0,8.0,0.011187208333366
348.0,9.0,0.010730585570804
348.0,10.0,0.012214602077656
348.0,11.0,0.012557063561667999
348.0,12.0,0.011872133310525999
348.0,13.0,0.008675791803674
348.0,14.0,0.007191773036544
348.0,15.0,0.007305929041112
348.0,16.0,0.007876702785402
348.0,17.0,0.004566204269414
348.0,18.0,0.002853878515988
348.0,19.0,0.002283104269414
348.0,20.0,0.00079908625571
348.0,21.0,0.000570776004568
348.0,22.0,0.000456620753426
348.0,23.0,0.0009132405022839999
348.0,24.0,0.000228310251142
348.0,25.0,0.000342465753426
351.0,1.0,0.001712326757994
351.0,2.0,0.0030821892694139997
351.0,3.0,0.005593601529692
351.0,4.0,0.006392688036544
351.0,5.0,0.00684930878997
351.0,6.0,0.00787670630139
351.0,7.0,0.00799086004568
351.0,8.0,0.008789948310526
351.0,9.0,0.009931499063952
351.0,10.0,0.010616429063952
351.0,11.0,0.010730581050248
351.0,12.0,0.01027396130139
351.0,13.0,0.007990860547964
351.0,14.0,0.007420085799106
351.0,15.0,0.009132414315094
351.0,16.0,0.00753424004568
351.0,17.0,0.00388127502284
351.0,18.0,0.004223741027408
351.0,19.0,0.00068493125571
351.0,20.0,0.001141552260278
351.0,21.0,0.000456620753426
351.0,22.0,0.000456621004568
351.0,23.0,0.000342465753426
351.0,24.0,0.000342465753426
351.0,25.0,0.000228310502284
351.0,26.0,0.000456621004568
351.0,27.0,0.000114155251142
354.0,0.0,0.000228310251142
354.0,1.0,0.00159817251142
354.0,2.0,0.0026255677625619997
354.0,3.0,0.00445205002284
354.0,4.0,0.006849307785402
354.0,5.0,0.006164376780834
354.0,6.0,0.009360721803674
354.0,7.0,0.00810501378997
354.0,8.0,0.008904100547964
354.0,9.0,0.008447480799106
354.0,10.0,0.010502274566236
354.0,11.0,0.008105014041112
354.0,12.0,0.006849307283118
354.0,13.0,0.00924656630139
354.0,14.0,0.007876704543396
354.0,15.0,0.0066209977854019995
354.0,16.0,0.006164375776266
354.0,17.0,0.002853878515988
354.0,18.0,0.002054791506852
354.0,19.0,0.001598173264846
354.0,20.0,0.000342465251142
354.0,21.0,0.000228310502284
354.0,22.0,0.000342465753426
354.0,23.0,0.000114155251142
354.0,25.0,0.000228310502284
357.0,0.0,0.000114155
357.0,1.0,0.00159817251142
357.0,2.0,0.003424655273982
357.0,3.0,0.00513698127855
357.0,4.0,0.006392688287686
357.0,5.0,0.0070776195433959995
357.0,6.0,0.007191774543396
357.0,7.0,0.0066209992922539995
357.0,8.0,0.008561634794538
357.0,9.0,0.008561633287685999
357.0,10.0,0.0066209987899699995
357.0,11.0,0.0093607225571
357.0,12.0,0.005022825776266
357.0,13.0,0.007876704041112
357.0,14.0,0.003995430525124
357.0,15.0,0.003196344771698
357.0,16.0,0.002625569269414
357.0,17.0,0.003310498515988
357.0,18.0,0.002168948515988
357.0,19.0,0.000913241757994
357.0,20.0,0.000114155251142
357.0,21.0,0.000342465753426
357.0,22.0,0.000228310502284
360.0,1.0,0.000114155251142
360.0,2.0,0.000114155
360.0,3.0,0.000114155
360.0,4.0,0.000342465753426
360.0,5.0,0.000114155
360.0,6.0,0.000342465251142
360.0,9.0,0.000114155251142
360.0,10.0,0.000114155251142
360.0,14.0,0.000228310502284
