w.speed,angle,Freq
12.0,165.0,0.01073058130139
12.0,168.0,0.010045652808242
12.0,171.0,0.01301368381281
12.0,174.0,0.01130136006852
12.0,177.0,0.013241995821946
12.0,180.0,0.009817341803674
12.0,183.0,0.009246564292254
12.0,186.0,0.007876702785402
12.0,189.0,0.00639268627855
12.0,192.0,0.00764839378997
12.0,195.0,0.006849307283118
12.0,198.0,0.006849308538828
12.0,201.0,0.0066209972831179995
12.0,204.0,0.005479446027408
12.0,207.0,0.0057077562785499995
12.0,210.0,0.0055936025342599996
12.0,213.0,0.004908671027408
12.0,216.0,0.004680359520556
12.0,219.0,0.005022825273982
12.0,222.0,0.004566205776266
12.0,225.0,0.00456620376713
12.0,228.0,0.0043378950228399995
12.0,231.0,0.003881274269414
12.0,234.0,0.004337895776266
12.0,237.0,0.004223739520556
12.0,240.0,0.0047945147716979995
12.0,243.0,0.006050222283118
12.0,246.0,0.003767119771698
12.0,249.0,0.00639268753426
12.0,252.0,0.006278532785402
12.0,255.0,0.00525113753426
12.0,258.0,0.005136981027408
12.0,261.0,0.00468036002284
12.0,264.0,0.004680359771698
12.0,267.0,0.006050220776266
12.0,270.0,0.004452051027408
12.0,273.0,0.0051369817808339996
12.0,276.0,0.006050223538828
12.0,279.0,0.005707758036544
12.0,282.0,0.004337895776266
12.0,285.0,0.00479451753426
12.0,288.0,0.005022827785402
12.0,291.0,0.004566206780834
12.0,294.0,0.0030821897716979997
12.0,297.0,0.003995430273982
12.0,300.0,0.0035388100228399997
12.0,303.0,0.003424654269414
12.0,306.0,0.002054792009136
12.0,309.0,0.003767118264846
12.0,312.0,0.0046803615296919995
12.0,315.0,0.003995430525124
12.0,318.0,0.00376712127855
12.0,321.0,0.004452050525124
12.0,324.0,0.006392687031976
12.0,327.0,0.006735153538827999
12.0,330.0,0.008219169543396
12.0,333.0,0.008105013287686
12.0,336.0,0.009360722808242
12.0,339.0,0.010045653310525999
12.0,342.0,0.008904100799106
12.0,345.0,0.011415514566235999
12.0,348.0,0.011872133310525999
12.0,351.0,0.01027396130139
12.0,354.0,0.006849307283118
12.0,357.0,0.005022825776266
13.0,0.0,0.004680360776266
13.0,3.0,0.0030821882648459998
13.0,6.0,0.002739724018272
13.0,9.0,0.001598172762562
13.0,12.0,0.001940638515988
13.0,15.0,0.001598173013704
13.0,18.0,0.001255706757994
13.0,21.0,0.000456620502284
13.0,24.0,0.000342465251142
13.0,27.0,0.000228310502284
13.0,30.0,0.000342465753426
13.0,33.0,0.000342465251142
13.0,36.0,0.00022831
13.0,39.0,0.000228310251142
13.0,42.0,0.00022831
13.0,45.0,0.000228310251142
13.0,48.0,0.000114155
13.0,51.0,0.000228310251142
13.0,60.0,0.000228310251142
13.0,63.0,0.000114155
13.0,66.0,0.000456620502284
13.0,69.0,0.000228310251142
13.0,72.0,0.000342465502284
13.0,75.0,0.00045662025114199997
13.0,78.0,0.000456621004568
13.0,81.0,0.00057077625571
13.0,84.0,0.00091324125571
13.0,87.0,0.000342465502284
13.0,90.0,0.000799086506852
13.0,93.0,0.000342465502284
13.0,96.0,0.00079908625571
13.0,99.0,0.001369862260278
13.0,102.0,0.001598172260278
13.0,105.0,0.00148401751142
13.0,108.0,0.002625569269414
13.0,111.0,0.00194063751142
13.0,114.0,0.0021689477625619997
13.0,117.0,0.002739724018272
13.0,120.0,0.001940637260278
13.0,123.0,0.00388127502284
13.0,126.0,0.003196344520556
13.0,129.0,0.002397256757994
13.0,132.0,0.003310499018272
13.0,135.0,0.003995430273982
13.0,138.0,0.003424654520556
13.0,141.0,0.003767118264846
13.0,144.0,0.005365289771697999
13.0,147.0,0.003995427762562
13.0,150.0,0.005365288515988
13.0,153.0,0.007077619292254
13.0,156.0,0.0071917727854019994
13.0,159.0,0.009360720547964
13.0,162.0,0.009589029292254
13.0,165.0,0.0101598075571
13.0,168.0,0.009132411803673999
13.0,171.0,0.011529670821946
13.0,174.0,0.011073049063952
13.0,177.0,0.009703187054816
13.0,180.0,0.0075342407991059995
13.0,183.0,0.0076483920319759995
13.0,186.0,0.006735153036543999
13.0,189.0,0.0057077567808339995
13.0,192.0,0.007762551050248
13.0,195.0,0.006849309543396
13.0,198.0,0.00582191127855
13.0,201.0,0.004908670525124
13.0,204.0,0.005707756027408
13.0,207.0,0.003995429269414
13.0,210.0,0.003881274018272
13.0,213.0,0.0047945147716979995
13.0,216.0,0.0043378945205559995
13.0,219.0,0.0031963427625619997
13.0,222.0,0.003767120525124
13.0,225.0,0.003767119018272
13.0,228.0,0.002853877762562
13.0,231.0,0.003995428264846
13.0,234.0,0.004109585273982
13.0,237.0,0.004223740525124
13.0,240.0,0.00536529127855
13.0,243.0,0.003310500273982
13.0,246.0,0.006392687031976
13.0,249.0,0.00410958502284
13.0,252.0,0.003310498013704
13.0,255.0,0.00559360002284
13.0,258.0,0.004680360525124
13.0,261.0,0.00502282502284
13.0,264.0,0.0042237417808339995
13.0,267.0,0.00456620502284
13.0,270.0,0.005365291780834
13.0,273.0,0.004680360776266
13.0,276.0,0.004452050776266
13.0,279.0,0.002968033264846
13.0,282.0,0.002853878264846
13.0,285.0,0.00479451753426
13.0,288.0,0.003196345525124
13.0,291.0,0.003424654520556
13.0,294.0,0.001826483515988
13.0,297.0,0.003310499771698
13.0,300.0,0.0030821895205559997
13.0,303.0,0.00171232751142
13.0,306.0,0.002511413515988
13.0,309.0,0.002511413515988
13.0,312.0,0.0030821885159879998
13.0,315.0,0.002511414520556
13.0,318.0,0.003196343515988
13.0,321.0,0.003881275273982
13.0,324.0,0.005022826027408
13.0,327.0,0.005251136780834
13.0,330.0,0.009132409543396
13.0,333.0,0.0043378950228399995
13.0,336.0,0.006849308036544
13.0,339.0,0.010159804041111999
13.0,342.0,0.009360721050248
13.0,345.0,0.008219169292253999
13.0,348.0,0.008675791803674
13.0,351.0,0.007990860547964
13.0,354.0,0.00924656630139
13.0,357.0,0.007876704041112
14.0,0.0,0.0035388097716979997
14.0,3.0,0.00296803376713
14.0,6.0,0.002397258264846
14.0,9.0,0.00114155125571
14.0,12.0,0.000913241506852
14.0,15.0,0.000799086506852
14.0,18.0,0.00079908625571
14.0,21.0,0.000456621004568
14.0,24.0,0.00045662025114199997
14.0,27.0,0.00022831
14.0,30.0,0.000114155
14.0,33.0,0.000228310251142
14.0,36.0,0.000114155251142
14.0,42.0,0.000114155251142
14.0,45.0,0.000228310251142
14.0,54.0,0.000114155
14.0,69.0,0.000114155251142
14.0,72.0,0.000114155
14.0,75.0,0.000228310251142
14.0,78.0,0.000456620753426
14.0,81.0,0.000342465753426
14.0,84.0,0.00022831
14.0,87.0,0.000799086004568
14.0,90.0,0.000228310502284
14.0,93.0,0.000684931004568
14.0,96.0,0.0009132407534259999
14.0,99.0,0.000684930502284
14.0,102.0,0.000799086506852
14.0,105.0,0.001255707009136
14.0,108.0,0.000570776004568
14.0,111.0,0.001141551757994
14.0,114.0,0.00239725751142
14.0,117.0,0.001712326506852
14.0,120.0,0.003310499771698
14.0,123.0,0.003424653515988
14.0,126.0,0.004452051027408
14.0,129.0,0.002283102762562
14.0,132.0,0.00285387751142
14.0,135.0,0.002283103013704
14.0,138.0,0.002968034018272
14.0,141.0,0.003424653515988
14.0,144.0,0.00445205127855
14.0,147.0,0.003881275776266
14.0,150.0,0.005136980776266
14.0,153.0,0.007305928287686
14.0,156.0,0.007876704543396
14.0,159.0,0.00878994630139
14.0,162.0,0.009474874292254
14.0,165.0,0.011986286552532
14.0,168.0,0.012671220821946
14.0,171.0,0.011986291826514
14.0,174.0,0.011187203561668
14.0,177.0,0.008789944794538
14.0,180.0,0.007420083538828
14.0,183.0,0.006620998538828
14.0,186.0,0.0074200860502479996
14.0,189.0,0.007990859292254
14.0,192.0,0.007191774794537999
14.0,195.0,0.006050222031976
14.0,198.0,0.00536529002284
14.0,201.0,0.004794514520556
14.0,204.0,0.005479446529692
14.0,207.0,0.00445204876713
14.0,210.0,0.003881273013704
14.0,213.0,0.003652964269414
14.0,216.0,0.002968032762562
14.0,219.0,0.002283103264846
14.0,222.0,0.00273972251142
14.0,225.0,0.003767119018272
14.0,228.0,0.00319634376713
14.0,231.0,0.004908671027408
14.0,234.0,0.0046803610274079996
14.0,237.0,0.0031963427625619997
14.0,240.0,0.005136982031976
14.0,243.0,0.004566206027408
14.0,246.0,0.003424653515988
14.0,249.0,0.004566204018272
14.0,252.0,0.002853879018272
14.0,255.0,0.004223741027408
14.0,258.0,0.003310498515988
14.0,261.0,0.004566204771698
14.0,264.0,0.001940638515988
14.0,267.0,0.002739723515988
14.0,270.0,0.003652964771698
14.0,273.0,0.0043378955251239994
14.0,276.0,0.0030821892694139997
14.0,279.0,0.003196343515988
14.0,282.0,0.003310499771698
14.0,285.0,0.00365296502284
14.0,288.0,0.0035388105251239997
14.0,291.0,0.00216894876713
14.0,294.0,0.002511413264846
14.0,297.0,0.00159817251142
14.0,300.0,0.001598171757994
14.0,303.0,0.002168948013704
14.0,306.0,0.001369862009136
14.0,309.0,0.001826483013704
14.0,312.0,0.00114155125571
14.0,315.0,0.00171232751142
14.0,318.0,0.00273972502284
14.0,321.0,0.002397259018272
14.0,324.0,0.004452051027408
14.0,327.0,0.005022827031976
14.0,330.0,0.004337894771698
14.0,333.0,0.00331049876713
14.0,336.0,0.004109585273982
14.0,339.0,0.006506840525124
14.0,342.0,0.007420081780834
14.0,345.0,0.00936071878997
14.0,348.0,0.007191773036544
14.0,351.0,0.007420085799106
14.0,354.0,0.007876704543396
14.0,357.0,0.003995430525124
14.0,360.0,0.000228310502284
15.0,0.0,0.002054793515988
15.0,3.0,0.002397258264846
15.0,6.0,0.00102739625571
15.0,9.0,0.000913241004568
15.0,12.0,0.001255707762562
15.0,15.0,0.002054793515988
15.0,18.0,0.000684930502284
15.0,21.0,0.0005707752511419999
15.0,24.0,0.00045662
15.0,27.0,0.0005707752511419999
15.0,30.0,0.000114155251142
15.0,36.0,0.000114155
15.0,60.0,0.000228310502284
15.0,69.0,0.000228310502284
15.0,72.0,0.000228310251142
15.0,75.0,0.000114155
15.0,78.0,0.00022831
15.0,81.0,0.000228310251142
15.0,84.0,0.000228310251142
15.0,87.0,0.000114155251142
15.0,93.0,0.000684930502284
15.0,96.0,0.001141551004568
15.0,99.0,0.000570775753426
15.0,102.0,0.000342465502284
15.0,105.0,0.000114155251142
15.0,108.0,0.000570775753426
15.0,111.0,0.00159817251142
15.0,114.0,0.00148401751142
15.0,117.0,0.00171232751142
15.0,120.0,0.00102739625571
15.0,123.0,0.00148401751142
15.0,126.0,0.002168948013704
15.0,129.0,0.003767121780834
15.0,132.0,0.0030821887671299997
15.0,135.0,0.00376711876713
15.0,138.0,0.00547944502284
15.0,141.0,0.004566205525124
15.0,144.0,0.004109586027408
15.0,147.0,0.00559360127855
15.0,150.0,0.005022826529692
15.0,153.0,0.006506843036544
15.0,156.0,0.008561638561668
15.0,159.0,0.009360721552532
15.0,162.0,0.009817342305958
15.0,165.0,0.010958893310526
15.0,168.0,0.009817339794538
15.0,171.0,0.013356154086792
15.0,174.0,0.008789948059384
15.0,177.0,0.007420083287686
15.0,180.0,0.007420083287686
15.0,183.0,0.007762549794538
15.0,186.0,0.007191774794537999
15.0,189.0,0.0057077572831179995
15.0,192.0,0.00605022253426
15.0,195.0,0.004908671529692
15.0,198.0,0.003881275525124
15.0,201.0,0.00388127376713
15.0,204.0,0.00228310251142
15.0,207.0,0.002283101757994
15.0,210.0,0.003424653515988
15.0,213.0,0.002054791506852
15.0,216.0,0.002054793264846
15.0,219.0,0.0026255680137039997
15.0,222.0,0.002283102009136
15.0,225.0,0.002853879269414
15.0,228.0,0.002283103264846
15.0,231.0,0.00388127502284
15.0,234.0,0.00399542876713
15.0,237.0,0.002397257260278
15.0,240.0,0.002739722260278
15.0,243.0,0.003995429018272
15.0,246.0,0.005593600273982
15.0,249.0,0.00319634376713
15.0,252.0,0.003196343515988
15.0,255.0,0.004337894269414
15.0,258.0,0.003424653515988
15.0,261.0,0.0030821895205559997
15.0,264.0,0.0035388085159879998
15.0,267.0,0.002283102762562
15.0,270.0,0.003196344018272
15.0,273.0,0.003767119771698
15.0,276.0,0.0030821877625619998
15.0,279.0,0.002625569018272
15.0,282.0,0.00319634502284
15.0,285.0,0.002968033515988
15.0,288.0,0.002511414018272
15.0,291.0,0.002397258515988
15.0,294.0,0.0018264812557099999
15.0,297.0,0.00102739625571
15.0,300.0,0.001255706757994
15.0,303.0,0.000913241004568
15.0,306.0,0.001255706506852
15.0,309.0,0.001255706506852
15.0,312.0,0.001826483515988
15.0,315.0,0.001369862260278
15.0,318.0,0.00205479251142
15.0,321.0,0.001826482762562
15.0,324.0,0.001598173013704
15.0,327.0,0.002853878264846
15.0,330.0,0.00331049876713
15.0,333.0,0.002853878515988
15.0,336.0,0.002968032260278
15.0,339.0,0.0043378935159879995
15.0,342.0,0.004566206027408
15.0,345.0,0.006278531780833999
15.0,348.0,0.007305929041112
15.0,351.0,0.009132414315094
15.0,354.0,0.0066209977854019995
15.0,357.0,0.003196344771698
16.0,0.0,0.00136986125571
16.0,3.0,0.002739724269414
16.0,6.0,0.000684930753426
16.0,9.0,0.00091324125571
16.0,12.0,0.001027396757994
16.0,15.0,0.000228310251142
16.0,18.0,0.000342465251142
16.0,21.0,0.00034246499999999997
16.0,24.0,0.000342465251142
16.0,27.0,0.000114155251142
16.0,30.0,0.000228310251142
16.0,33.0,0.000114155
16.0,63.0,0.000114155251142
16.0,66.0,0.000228310251142
16.0,81.0,0.000114155251142
16.0,87.0,0.000228310502284
16.0,90.0,0.000114155251142
16.0,93.0,0.000570775502284
16.0,96.0,0.00091324125571
16.0,99.0,0.000456620753426
16.0,102.0,0.00045662
16.0,108.0,0.000228310502284
16.0,111.0,0.000799086004568
16.0,114.0,0.000684930753426
16.0,117.0,0.001484017260278
16.0,120.0,0.00136986251142
16.0,123.0,0.0018264815068519998
16.0,126.0,0.0035388095205559997
16.0,129.0,0.0043378945205559995
16.0,132.0,0.003767118264846
16.0,135.0,0.003881273013704
16.0,138.0,0.004908670273982
16.0,141.0,0.00582191253426
16.0,144.0,0.004109584771698
16.0,147.0,0.005479449543396
16.0,150.0,0.005022826027408
16.0,153.0,0.006735153287686
16.0,156.0,0.0061643770319759995
16.0,159.0,0.008561636050248
16.0,162.0,0.00742008378997
16.0,165.0,0.009018255799106
16.0,168.0,0.011529669817378
16.0,171.0,0.0106164275571
16.0,174.0,0.00696346378997
16.0,177.0,0.0075342392922539995
16.0,180.0,0.007191773287685999
16.0,183.0,0.006735154794538
16.0,186.0,0.0066209992922539995
16.0,189.0,0.005936068036544
16.0,192.0,0.005593602031976
16.0,195.0,0.004566205776266
16.0,198.0,0.003995430776266
16.0,201.0,0.0030821890182719997
16.0,204.0,0.001940637260278
16.0,207.0,0.00194063625571
16.0,210.0,0.002625569018272
16.0,213.0,0.002054792009136
16.0,216.0,0.0030821887671299997
16.0,219.0,0.000570775502284
16.0,222.0,0.001484016757994
16.0,225.0,0.00194063751142
16.0,228.0,0.0026255672602779998
16.0,231.0,0.002283101757994
16.0,234.0,0.003538808264846
16.0,237.0,0.0030821887671299997
16.0,240.0,0.002739723515988
16.0,243.0,0.00285387751142
16.0,246.0,0.00365296502284
16.0,249.0,0.002739722762562
16.0,252.0,0.00239725876713
16.0,255.0,0.0030821877625619998
16.0,258.0,0.004109585273982
16.0,261.0,0.002054792009136
16.0,264.0,0.003424654520556
16.0,267.0,0.002739722260278
16.0,270.0,0.001712327009136
16.0,273.0,0.002283102762562
16.0,276.0,0.001712327009136
16.0,279.0,0.002283103515988
16.0,282.0,0.00262556876713
16.0,285.0,0.00182648251142
16.0,288.0,0.001826482260278
16.0,291.0,0.002054793264846
16.0,294.0,0.00171232751142
16.0,297.0,0.001369861757994
16.0,300.0,0.001027395502284
16.0,303.0,0.000913241004568
16.0,306.0,0.000570775502284
16.0,309.0,0.002168948013704
16.0,312.0,0.002397258264846
16.0,315.0,0.002511413013704
16.0,318.0,0.001826482762562
16.0,321.0,0.00091324125571
16.0,324.0,0.001712327762562
16.0,327.0,0.002054791757994
16.0,330.0,0.003196343264846
16.0,333.0,0.002511413013704
16.0,336.0,0.00308218751142
16.0,339.0,0.00410958502284
16.0,342.0,0.004109585525124
16.0,345.0,0.006050221780834
16.0,348.0,0.007876702785402
16.0,351.0,0.00753424004568
16.0,354.0,0.006164375776266
16.0,357.0,0.002625569269414
17.0,0.0,0.004223741529692
17.0,3.0,0.001369862009136
17.0,6.0,0.000684930753426
17.0,9.0,0.001027396506852
17.0,12.0,0.000342465502284
17.0,15.0,0.000342465502284
17.0,18.0,0.000342465251142
17.0,21.0,0.000114155
17.0,27.0,0.000114155251142
17.0,42.0,0.000114155251142
17.0,54.0,0.000114155251142
17.0,66.0,0.000114155251142
17.0,69.0,0.000114155251142
17.0,90.0,0.000114155
17.0,93.0,0.000114155
17.0,96.0,0.000342465502284
17.0,102.0,0.000114155
17.0,105.0,0.000456620502284
17.0,108.0,0.000228310251142
17.0,111.0,0.0009132407534259999
17.0,114.0,0.000684931004568
17.0,117.0,0.001369861506852
17.0,120.0,0.001369862009136
17.0,123.0,0.001255706757994
17.0,126.0,0.0030821885159879998
17.0,129.0,0.0030821882648459998
17.0,132.0,0.00251141376713
17.0,135.0,0.003310498264846
17.0,138.0,0.0043378955251239994
17.0,141.0,0.003881274520556
17.0,144.0,0.003995430273982
17.0,147.0,0.005936069292254
17.0,150.0,0.006392689041112
17.0,153.0,0.0066209977854019995
17.0,156.0,0.008675788538828
17.0,159.0,0.009132412305958
17.0,162.0,0.00936072004568
17.0,165.0,0.009703186050248
17.0,168.0,0.007876702785402
17.0,171.0,0.005936066529692
17.0,174.0,0.0062785307762659994
17.0,177.0,0.007648392785402
17.0,180.0,0.005593601780834
17.0,183.0,0.0065068445433959995
17.0,186.0,0.003767120525124
17.0,189.0,0.00479451502284
17.0,192.0,0.004109584520556
17.0,195.0,0.00285387751142
17.0,198.0,0.002968033515988
17.0,201.0,0.002054792260278
17.0,204.0,0.001940637260278
17.0,207.0,0.002853877260278
17.0,210.0,0.002511412260278
17.0,213.0,0.001712326506852
17.0,216.0,0.003082187260278
17.0,219.0,0.002168948264846
17.0,222.0,0.001027395502284
17.0,225.0,0.002511411757994
17.0,228.0,0.0018264815068519998
17.0,231.0,0.00125570625571
17.0,234.0,0.0026255680137039997
17.0,237.0,0.0026255680137039997
17.0,240.0,0.00182648251142
17.0,243.0,0.003652964018272
17.0,246.0,0.0021689467579939998
17.0,249.0,0.002968033013704
17.0,252.0,0.0021689470091359997
17.0,255.0,0.002511411757994
17.0,258.0,0.002054791757994
17.0,261.0,0.002853878264846
17.0,264.0,0.002054793013704
17.0,267.0,0.0021689470091359997
17.0,270.0,0.002739723515988
17.0,273.0,0.001712327260278
17.0,276.0,0.0009132407534259999
17.0,279.0,0.00182648251142
17.0,282.0,0.001255707009136
17.0,285.0,0.001484016506852
17.0,288.0,0.001484016506852
17.0,291.0,0.001940637762562
17.0,294.0,0.001141552009136
17.0,297.0,0.0007990857534259999
17.0,300.0,0.00182648251142
17.0,303.0,0.000799086004568
17.0,306.0,0.00045662025114199997
17.0,309.0,0.000342465502284
17.0,312.0,0.000684930753426
17.0,315.0,0.00159817251142
17.0,318.0,0.0007990857534259999
17.0,321.0,0.000684930753426
17.0,324.0,0.001712327260278
17.0,327.0,0.001027396506852
17.0,330.0,0.001484017762562
17.0,333.0,0.00228310251142
17.0,336.0,0.00171232625571
17.0,339.0,0.003082187009136
17.0,342.0,0.0035388087671299998
17.0,345.0,0.0051369817808339996
17.0,348.0,0.004566204269414
17.0,351.0,0.00388127502284
17.0,354.0,0.002853878515988
17.0,357.0,0.003310498515988
18.0,0.0,0.001484017260278
18.0,3.0,0.001369862762562
18.0,6.0,0.001255707260278
18.0,9.0,0.000799086506852
18.0,12.0,0.00079908625571
18.0,15.0,0.000114155251142
18.0,21.0,0.000114155251142
18.0,24.0,0.000114155251142
18.0,39.0,0.000114155251142
18.0,48.0,0.000114155251142
18.0,60.0,0.000114155
18.0,69.0,0.000114155
18.0,90.0,0.00022831
18.0,93.0,0.000456620502284
18.0,96.0,0.000228310251142
18.0,99.0,0.000114155251142
18.0,102.0,0.000342465502284
18.0,105.0,0.000228310251142
18.0,108.0,0.000456620502284
18.0,111.0,0.0005707752511419999
18.0,114.0,0.0010273970091359999
18.0,117.0,0.001712327009136
18.0,120.0,0.001712326506852
18.0,123.0,0.00148401625571
18.0,126.0,0.00194063751142
18.0,129.0,0.001141552260278
18.0,132.0,0.00205479251142
18.0,135.0,0.003310498515988
18.0,138.0,0.00342465502284
18.0,141.0,0.003310498515988
18.0,144.0,0.005022825525124
18.0,147.0,0.0055936035388279995
18.0,150.0,0.0069634657991059995
18.0,153.0,0.007305927283118
18.0,156.0,0.008904098036544
18.0,159.0,0.007420083538828
18.0,162.0,0.00993149504568
18.0,165.0,0.00901825881281
18.0,168.0,0.0065068445433959995
18.0,171.0,0.004680360776266
18.0,174.0,0.005022824771698
18.0,177.0,0.0052511365296919995
18.0,180.0,0.004566205525124
18.0,183.0,0.004566205273982
18.0,186.0,0.003767117762562
18.0,189.0,0.0030821885159879998
18.0,192.0,0.002283101757994
18.0,195.0,0.00205479251142
18.0,198.0,0.001940636757994
18.0,201.0,0.002168948013704
18.0,204.0,0.001255705753426
18.0,207.0,0.002054791506852
18.0,210.0,0.002511412009136
18.0,213.0,0.001369861757994
18.0,216.0,0.000684930753426
18.0,219.0,0.00114155125571
18.0,222.0,0.002511413515988
18.0,225.0,0.002054792762562
18.0,228.0,0.00136986125571
18.0,231.0,0.0021689477625619997
18.0,234.0,0.00148401625571
18.0,237.0,0.00136986125571
18.0,240.0,0.002054790753426
18.0,243.0,0.002511412762562
18.0,246.0,0.001826482009136
18.0,249.0,0.001369862009136
18.0,252.0,0.00171232751142
18.0,255.0,0.001826483013704
18.0,258.0,0.001940638515988
18.0,261.0,0.00216894876713
18.0,264.0,0.002054792762562
18.0,267.0,0.0018264817579939998
18.0,270.0,0.001598171757994
18.0,273.0,0.001712326757994
18.0,276.0,0.001940638013704
18.0,279.0,0.001369862260278
18.0,282.0,0.001369861757994
18.0,285.0,0.00045662025114199997
18.0,288.0,0.002283103515988
18.0,291.0,0.001712326004568
18.0,294.0,0.00102739625571
18.0,297.0,0.0007990857534259999
18.0,300.0,0.001027396506852
18.0,303.0,0.000570775502284
18.0,306.0,0.0005707752511419999
18.0,309.0,0.0007990855022839999
18.0,312.0,0.000114155251142
18.0,315.0,0.000570776004568
18.0,318.0,0.00114155125571
18.0,321.0,0.001027396757994
18.0,324.0,0.0014840180137039999
18.0,327.0,0.001255707009136
18.0,330.0,0.000684931004568
18.0,333.0,0.0006849302511419999
18.0,336.0,0.002739723515988
18.0,339.0,0.001598172009136
18.0,342.0,0.00159817251142
18.0,345.0,0.003424654520556
18.0,348.0,0.002853878515988
18.0,351.0,0.004223741027408
18.0,354.0,0.002054791506852
18.0,357.0,0.002168948515988
19.0,0.0,0.000913241757994
19.0,3.0,0.000913241506852
19.0,6.0,0.000799086506852
19.0,9.0,0.00068493125571
19.0,12.0,0.000228310502284
