w.speed,angle,Freq
19.0,15.0,0.000456620753426
19.0,18.0,0.000114155
19.0,21.0,0.000114155251142
19.0,84.0,0.000114155
19.0,90.0,0.000114155
19.0,99.0,0.000114155251142
19.0,102.0,0.00022831
19.0,105.0,0.000228310251142
19.0,111.0,0.00045662025114199997
19.0,114.0,0.000342465251142
19.0,117.0,0.001255706506852
19.0,120.0,0.002283102260278
19.0,123.0,0.0026255670091359998
19.0,126.0,0.001712326506852
19.0,129.0,0.00125570625571
19.0,132.0,0.001712328013704
19.0,135.0,0.00159817251142
19.0,138.0,0.002625569269414
19.0,141.0,0.003767120273982
19.0,144.0,0.004908671027408
19.0,147.0,0.006050223036544
19.0,150.0,0.005365292031976
19.0,153.0,0.006278532031976
19.0,156.0,0.006963461529692
19.0,159.0,0.008219168287685999
19.0,162.0,0.00662099753426
19.0,165.0,0.005479446529692
19.0,168.0,0.005251135776266
19.0,171.0,0.005936065525124
19.0,174.0,0.0043378935159879995
19.0,177.0,0.004337895273982
19.0,180.0,0.004794516529692
19.0,183.0,0.0026255675114199998
19.0,186.0,0.0036529635159879997
19.0,189.0,0.002739723264846
19.0,192.0,0.0021689477625619997
19.0,195.0,0.0021689475114199997
19.0,198.0,0.001484016506852
19.0,201.0,0.00091324
19.0,204.0,0.001027396004568
19.0,207.0,0.001255707009136
19.0,210.0,0.002054792009136
19.0,213.0,0.001940636757994
19.0,216.0,0.001484016506852
19.0,219.0,0.001712325753426
19.0,222.0,0.001484016506852
19.0,225.0,0.001712326757994
19.0,228.0,0.001369861757994
19.0,231.0,0.000684931004568
19.0,234.0,0.0009132405022839999
19.0,237.0,0.0013698605022839999
19.0,240.0,0.00171232625571
19.0,243.0,0.001484016757994
19.0,246.0,0.001826482762562
19.0,249.0,0.001255706506852
19.0,252.0,0.00091324125571
19.0,255.0,0.001712326757994
19.0,258.0,0.001141550753426
19.0,261.0,0.0021689475114199997
19.0,264.0,0.00079908625571
19.0,267.0,0.00136986125571
19.0,270.0,0.00148401625571
19.0,273.0,0.000456620502284
19.0,276.0,0.001369861506852
19.0,279.0,0.00079908625571
19.0,282.0,0.000799086004568
19.0,285.0,0.000799086004568
19.0,288.0,0.0007990855022839999
19.0,291.0,0.000456620753426
19.0,294.0,0.000342465753426
19.0,297.0,0.00045662025114199997
19.0,300.0,0.000456621004568
19.0,303.0,0.000456620753426
19.0,306.0,0.000456620502284
19.0,309.0,0.000342465251142
19.0,312.0,0.0005707752511419999
19.0,315.0,0.00091324125571
19.0,318.0,0.000342465753426
19.0,321.0,0.000228310502284
19.0,324.0,0.001141551757994
19.0,327.0,0.001598173264846
19.0,330.0,0.000456620753426
19.0,333.0,0.0019406387671299999
19.0,336.0,0.001255707260278
19.0,339.0,0.001484017009136
19.0,342.0,0.001255705502284
19.0,345.0,0.001369862009136
19.0,348.0,0.002283104269414
19.0,351.0,0.00068493125571
19.0,354.0,0.001598173264846
19.0,357.0,0.000913241757994
20.0,0.0,0.000799086506852
20.0,3.0,0.001598173515988
20.0,6.0,0.000456621004568
20.0,9.0,0.000228310502284
20.0,12.0,0.000114155
20.0,27.0,0.000114155251142
20.0,45.0,0.000114155251142
20.0,48.0,0.000114155
20.0,93.0,0.000114155251142
20.0,108.0,0.000114155251142
20.0,111.0,0.000114155
20.0,114.0,0.000684930753426
20.0,117.0,0.001712325251142
20.0,120.0,0.0018264805022839999
20.0,123.0,0.0022831007534259997
20.0,126.0,0.00194063625571
20.0,129.0,0.001598171757994
20.0,132.0,0.00102739625571
20.0,135.0,0.0021689472602779997
20.0,138.0,0.001598172009136
20.0,141.0,0.002853879520556
20.0,144.0,0.003881274771698
20.0,147.0,0.00616438004568
20.0,150.0,0.007191777808242
20.0,153.0,0.006620998036544
20.0,156.0,0.006849306529692
20.0,159.0,0.0067351515296919994
20.0,162.0,0.004566204520556
20.0,165.0,0.003310499269414
20.0,168.0,0.0055936030365439995
20.0,171.0,0.0031963430137039997
20.0,174.0,0.002054792762562
20.0,177.0,0.0042237412785499995
20.0,180.0,0.003767119269414
20.0,183.0,0.00285387751142
20.0,186.0,0.002511412009136
20.0,189.0,0.001484016757994
20.0,192.0,0.001369861004568
20.0,195.0,0.000570776004568
20.0,198.0,0.000456620502284
20.0,201.0,0.000684930753426
20.0,204.0,0.0009132407534259999
20.0,207.0,0.0007990855022839999
20.0,210.0,0.001369861757994
20.0,213.0,0.001255707009136
20.0,216.0,0.00045662025114199997
20.0,219.0,0.001027395
20.0,222.0,0.0013698607534259998
20.0,225.0,0.001027395753426
20.0,228.0,0.00034246499999999997
20.0,231.0,0.001027395251142
20.0,234.0,0.000684931004568
20.0,237.0,0.0015981707534259999
20.0,240.0,0.0015981710045679999
20.0,243.0,0.001141550753426
20.0,246.0,0.001141550753426
20.0,249.0,0.0013698605022839999
20.0,252.0,0.001712327762562
20.0,255.0,0.00102739625571
20.0,258.0,0.001027396004568
20.0,261.0,0.000684931004568
20.0,264.0,0.0006849302511419999
20.0,267.0,0.000684930753426
20.0,270.0,0.0015981715068519998
20.0,273.0,0.00102739625571
20.0,276.0,0.000456620502284
20.0,279.0,0.001255707009136
20.0,282.0,0.0009132407534259999
20.0,285.0,0.000228310251142
20.0,288.0,0.00045662025114199997
20.0,291.0,0.000456620502284
20.0,294.0,0.000342465753426
20.0,297.0,0.000456621004568
20.0,300.0,0.000342465251142
20.0,303.0,0.000456620502284
20.0,306.0,0.000456620502284
20.0,309.0,0.0009132407534259999
20.0,312.0,0.000342465502284
20.0,315.0,0.00068493125571
20.0,318.0,0.000570776004568
20.0,321.0,0.000228310251142
20.0,324.0,0.00068493125571
20.0,327.0,0.00057077625571
20.0,330.0,0.00079908625571
20.0,333.0,0.001141552260278
20.0,336.0,0.000456620502284
20.0,339.0,0.001141551506852
20.0,342.0,0.001940637260278
20.0,345.0,0.001141552009136
20.0,348.0,0.00079908625571
20.0,351.0,0.001141552260278
20.0,354.0,0.000342465251142
20.0,357.0,0.000114155251142
21.0,0.0,0.000456620753426
21.0,3.0,0.0010273972602779999
21.0,9.0,0.000114155
21.0,102.0,0.000228310502284
21.0,114.0,0.000228310251142
21.0,117.0,0.0007990852511419999
21.0,120.0,0.0009132405022839999
21.0,123.0,0.0006849299999999999
21.0,126.0,0.001712325
21.0,129.0,0.0015981705022839999
21.0,132.0,0.0007990849999999999
21.0,135.0,0.000799086506852
21.0,138.0,0.0017123285159879999
21.0,141.0,0.001598172260278
21.0,144.0,0.003310499018272
21.0,147.0,0.003881275525124
21.0,150.0,0.005479449543396
21.0,153.0,0.0061643785388279995
21.0,156.0,0.00479451502284
21.0,159.0,0.004566204771698
21.0,162.0,0.003767119018272
21.0,165.0,0.0030821882648459998
21.0,168.0,0.00228310251142
21.0,171.0,0.00273972376713
21.0,174.0,0.001940636757994
21.0,177.0,0.0018264817579939998
21.0,180.0,0.001940636757994
21.0,183.0,0.002397256757994
21.0,186.0,0.001826482009136
21.0,189.0,0.000456620502284
21.0,192.0,0.00034246499999999997
21.0,195.0,0.000684930753426
21.0,198.0,0.000228310251142
21.0,201.0,0.0007990855022839999
21.0,204.0,0.000913241004568
21.0,207.0,0.000456620753426
21.0,210.0,0.000684930753426
21.0,213.0,0.000570775753426
21.0,216.0,0.001027395251142
21.0,219.0,0.00045662025114199997
21.0,222.0,0.0009132407534259999
21.0,225.0,0.00057077625571
21.0,228.0,0.0005707752511419999
21.0,231.0,0.000342465251142
21.0,234.0,0.000228310502284
21.0,237.0,0.00045662025114199997
21.0,240.0,0.000456620753426
21.0,243.0,0.001255705753426
21.0,246.0,0.000799086004568
21.0,249.0,0.000570775753426
21.0,252.0,0.001369862009136
21.0,255.0,0.00022831
21.0,258.0,0.0009132405022839999
21.0,261.0,0.0005707752511419999
21.0,264.0,0.000342465502284
21.0,267.0,0.000456620502284
21.0,270.0,0.000684930502284
21.0,273.0,0.000570775753426
21.0,276.0,0.000799086004568
21.0,279.0,0.000570775753426
21.0,282.0,0.000913241757994
21.0,285.0,0.000342465502284
21.0,288.0,0.00045662025114199997
21.0,291.0,0.000114155251142
21.0,294.0,0.000114155251142
21.0,297.0,0.000114155
21.0,300.0,0.000228310251142
21.0,303.0,0.000342465502284
21.0,306.0,0.00045662
21.0,309.0,0.000228310502284
21.0,315.0,0.000456620502284
21.0,318.0,0.000114155251142
21.0,321.0,0.000913241004568
21.0,324.0,0.000456620502284
21.0,327.0,0.000799086757994
21.0,330.0,0.001141552009136
21.0,333.0,0.000342465502284
21.0,336.0,0.00045662025114199997
21.0,339.0,0.00045662025114199997
21.0,342.0,0.000342465502284
21.0,345.0,0.00057077625571
21.0,348.0,0.000570776004568
21.0,351.0,0.000456620753426
21.0,354.0,0.000228310502284
21.0,357.0,0.000342465753426
22.0,0.0,0.00057077625571
22.0,3.0,0.000114155251142
22.0,6.0,0.00045662025114199997
22.0,9.0,0.00022831
22.0,99.0,0.000114155251142
22.0,102.0,0.000114155251142
22.0,105.0,0.000114155251142
22.0,111.0,0.000342465753426
22.0,114.0,0.000114155251142
22.0,117.0,0.000570775502284
22.0,120.0,0.000456620502284
22.0,123.0,0.00091324
22.0,126.0,0.0011415502511419998
22.0,129.0,0.0007990849999999999
22.0,132.0,0.0005707752511419999
22.0,135.0,0.000913242009136
22.0,138.0,0.001598173013704
22.0,141.0,0.001369861757994
22.0,144.0,0.0030821887671299997
22.0,147.0,0.0030821877625619998
22.0,150.0,0.00445205002284
22.0,153.0,0.00536529127855
22.0,156.0,0.003995430273982
22.0,159.0,0.004452050273982
22.0,162.0,0.002968034018272
22.0,165.0,0.0015981712557099998
22.0,168.0,0.00148401625571
22.0,171.0,0.00194063751142
22.0,174.0,0.002283103013704
22.0,177.0,0.0021689467579939998
22.0,180.0,0.001141551004568
22.0,183.0,0.00136986125571
22.0,186.0,0.0009132402511419999
22.0,189.0,0.000684930753426
22.0,192.0,0.00045662
22.0,195.0,0.000456620502284
22.0,198.0,0.000228310251142
22.0,201.0,0.000228310502284
22.0,204.0,0.000228310502284
22.0,207.0,0.000342465251142
22.0,210.0,0.00022831
22.0,213.0,0.00045662025114199997
22.0,216.0,0.000228310502284
22.0,219.0,0.000456620502284
22.0,222.0,0.000456620753426
22.0,225.0,0.000114155
22.0,228.0,0.000570776004568
22.0,231.0,0.00045662025114199997
22.0,234.0,0.000228310251142
22.0,237.0,0.000114155251142
22.0,240.0,0.00045662
22.0,243.0,0.00022831
22.0,246.0,0.00034246499999999997
22.0,249.0,0.00022831
22.0,252.0,0.000684930502284
22.0,255.0,0.000342465502284
22.0,258.0,0.001027395502284
22.0,261.0,0.000456620753426
22.0,264.0,0.000342465502284
22.0,267.0,0.000456620502284
22.0,270.0,0.000456620502284
22.0,273.0,0.000570776004568
22.0,276.0,0.000684931506852
22.0,279.0,0.00091324125571
22.0,282.0,0.000114155251142
22.0,285.0,0.000684930753426
22.0,288.0,0.000570776004568
22.0,291.0,0.000228310502284
22.0,294.0,0.00022831
22.0,300.0,0.000570775753426
22.0,303.0,0.000114155251142
22.0,306.0,0.000456620753426
22.0,309.0,0.000114155251142
22.0,312.0,0.000114155251142
22.0,315.0,0.000456620502284
22.0,318.0,0.000228310251142
22.0,321.0,0.000228310251142
22.0,324.0,0.000570775753426
22.0,327.0,0.0007990857534259999
22.0,330.0,0.00079908625571
22.0,333.0,0.000114155251142
22.0,336.0,0.0007990849999999999
22.0,339.0,0.0006849302511419999
22.0,342.0,0.000342465502284
22.0,345.0,0.000684931506852
22.0,348.0,0.000456620753426
22.0,351.0,0.000456621004568
22.0,354.0,0.000342465753426
22.0,357.0,0.000228310502284
23.0,0.0,0.000114155251142
23.0,6.0,0.000228310251142
23.0,9.0,0.000114155
23.0,111.0,0.000114155251142
23.0,120.0,0.000228310251142
23.0,123.0,0.00045662025114199997
23.0,126.0,0.00022831
23.0,129.0,0.000342465251142
23.0,135.0,0.000456620753426
23.0,138.0,0.000456621004568
23.0,141.0,0.001255706757994
23.0,144.0,0.002397258264846
23.0,147.0,0.001826482009136
23.0,150.0,0.00308218751142
23.0,153.0,0.001940637009136
23.0,156.0,0.003310499018272
23.0,159.0,0.00182648251142
23.0,162.0,0.002853878013704
23.0,165.0,0.001598172009136
23.0,168.0,0.0007990857534259999
23.0,171.0,0.001255707009136
23.0,174.0,0.001141551757994
23.0,177.0,0.00091324125571
23.0,180.0,0.0011415505022839998
23.0,183.0,0.000684930502284
23.0,186.0,0.001369861004568
23.0,189.0,0.000570775502284
23.0,192.0,0.000342465502284
23.0,195.0,0.000456620753426
23.0,198.0,0.000114155251142
23.0,201.0,0.00022831
23.0,204.0,0.000228310251142
23.0,207.0,0.000114155
23.0,210.0,0.000114155251142
23.0,213.0,0.000114155251142
23.0,216.0,0.00045662025114199997
23.0,219.0,0.0006849302511419999
23.0,222.0,0.000228310251142
23.0,225.0,0.000114155
23.0,228.0,0.000114155
23.0,231.0,0.00034246499999999997
23.0,234.0,0.000114155251142
23.0,237.0,0.000114155
23.0,240.0,0.000228310251142
23.0,243.0,0.00022831
23.0,246.0,0.00022831
23.0,249.0,0.00022831
23.0,252.0,0.000342465502284
23.0,255.0,0.00022831
23.0,258.0,0.000228310251142
23.0,261.0,0.00022831
23.0,264.0,0.000342465502284
23.0,267.0,0.000228310251142
23.0,270.0,0.000684931004568
23.0,273.0,0.000228310502284
23.0,276.0,0.000228310502284
23.0,279.0,0.000570776004568
23.0,282.0,0.00034246499999999997
23.0,285.0,0.000456620502284
23.0,288.0,0.00045662
23.0,291.0,0.000114155
23.0,297.0,0.000342465251142
23.0,303.0,0.000342465251142
23.0,306.0,0.000114155
23.0,309.0,0.000799086757994
23.0,312.0,0.000228310502284
23.0,318.0,0.000342465753426
23.0,324.0,0.000114155251142
23.0,327.0,0.000342465251142
23.0,330.0,0.000342465753426
23.0,333.0,0.000228310251142
23.0,336.0,0.00022831
23.0,339.0,0.0007990855022839999
23.0,342.0,0.00022831
23.0,345.0,0.000799086506852
23.0,348.0,0.0009132405022839999
23.0,351.0,0.000342465753426
23.0,354.0,0.000114155251142
24.0,0.0,0.000114155251142
24.0,3.0,0.000342465251142
24.0,6.0,0.000228310251142
24.0,120.0,0.000114155
24.0,123.0,0.000228310502284
24.0,126.0,0.00022831
24.0,129.0,0.000456620502284
24.0,132.0,0.00022831
24.0,135.0,0.000684931004568
24.0,138.0,0.000570775753426
24.0,141.0,0.00171232625571
24.0,144.0,0.002054792009136
24.0,147.0,0.002625569018272
24.0,150.0,0.002511412009136
24.0,153.0,0.001712327009136
24.0,156.0,0.0026255685159879997
24.0,159.0,0.00228310251142
24.0,162.0,0.0009132407534259999
24.0,165.0,0.000114155251142
24.0,168.0,0.00034246499999999997
24.0,171.0,0.000342465502284
24.0,174.0,0.000570775502284
24.0,177.0,0.0005707752511419999
24.0,180.0,0.0005707752511419999
24.0,183.0,0.000684930502284
24.0,186.0,0.0005707752511419999
24.0,189.0,0.0006849302511419999
24.0,192.0,0.000228310251142
24.0,195.0,0.000114155251142
24.0,201.0,0.000114155
24.0,204.0,0.000114155
24.0,207.0,0.000114155
24.0,213.0,0.000342465502284
24.0,216.0,0.000342465251142
24.0,219.0,0.000684930753426
24.0,222.0,0.000342465502284
24.0,228.0,0.000114155251142
24.0,237.0,0.000114155
24.0,240.0,0.000228310251142
24.0,243.0,0.000114155
24.0,249.0,0.00045662025114199997
24.0,252.0,0.000228310251142
24.0,255.0,0.000228310251142
24.0,258.0,0.000228310502284
24.0,261.0,0.000342465251142
24.0,264.0,0.000114155251142
24.0,267.0,0.000228310251142
24.0,270.0,0.0007990857534259999
24.0,273.0,0.000342465251142
24.0,276.0,0.000114155251142
24.0,282.0,0.000114155
24.0,285.0,0.000342465251142
24.0,294.0,0.000114155251142
24.0,297.0,0.000114155251142
24.0,300.0,0.000114155251142
24.0,303.0,0.000114155251142
24.0,306.0,0.000228310251142
24.0,309.0,0.000228310502284
24.0,312.0,0.000228310251142
24.0,315.0,0.000342465502284
24.0,318.0,0.000342465251142
24.0,324.0,0.000114155
24.0,333.0,0.000114155251142
24.0,339.0,0.000228310502284
24.0,342.0,0.000228310251142
24.0,345.0,0.000114155251142
24.0,348.0,0.000228310251142
24.0,351.0,0.000342465753426
25.0,0.0,0.000114155251142
25.0,3.0,0.000114155
25.0,6.0,0.000114155
25.0,126.0,0.000114155
25.0,129.0,0.00034246499999999997
25.0,132.0,0.000228310251142
25.0,135.0,0.00034246499999999997
25.0,138.0,0.000684930502284
25.0,141.0,0.00194063625571
25.0,144.0,0.0015981707534259999
25.0,147.0,0.001255705753426
25.0,150.0,0.0007990852511419999
25.0,153.0,0.00171232625571
25.0,156.0,0.001369861004568
25.0,159.0,0.000570775502284
25.0,162.0,0.001598171757994
25.0,165.0,0.00114155125571
25.0,168.0,0.0006849302511419999
25.0,171.0,0.00045662025114199997
25.0,174.0,0.000342465251142
25.0,177.0,0.00045662
25.0,180.0,0.000228310502284
25.0,183.0,0.00022831
25.0,189.0,0.000114155
25.0,192.0,0.000342465502284
25.0,195.0,0.000228310502284
25.0,207.0,0.000114155
25.0,210.0,0.000114155251142
25.0,219.0,0.000228310251142
25.0,222.0,0.000228310251142
25.0,231.0,0.000114155251142
25.0,240.0,0.000114155
25.0,246.0,0.000114155
25.0,255.0,0.000114155
25.0,258.0,0.00022831
25.0,264.0,0.000342465502284
25.0,267.0,0.000114155251142
25.0,270.0,0.00034246499999999997
25.0,273.0,0.000114155251142
25.0,282.0,0.000114155
25.0,285.0,0.000228310251142
25.0,291.0,0.000114155
25.0,294.0,0.000114155251142
25.0,300.0,0.000114155251142
25.0,303.0,0.000114155
25.0,306.0,0.000228310502284
25.0,318.0,0.000228310251142
25.0,327.0,0.000228310251142
25.0,333.0,0.000456621004568
25.0,336.0,0.000228310502284
25.0,339.0,0.000114155251142
25.0,342.0,0.000114155251142
25.0,345.0,0.000228310502284
25.0,348.0,0.000342465753426
25.0,351.0,0.000228310502284
25.0,354.0,0.000228310502284
26.0,126.0,0.000114155
26.0,129.0,0.000114155
26.0,132.0,0.000114155
26.0,138.0,0.000228310251142
26.0,141.0,0.0006849299999999999
26.0,144.0,0.0013698607534259998
26.0,147.0,0.001712326004568
26.0,150.0,0.00171232625571
26.0,153.0,0.0011415502511419998
26.0,156.0,0.000684931506852
26.0,159.0,0.000228310251142
26.0,162.0,0.00045662025114199997
26.0,165.0,0.000342465251142
26.0,171.0,0.000456620753426
26.0,174.0,0.000114155
26.0,177.0,0.000114155251142
26.0,183.0,0.000228310251142
26.0,186.0,0.000114155
26.0,189.0,0.000114155
26.0,204.0,0.000114155251142
26.0,213.0,0.00022831
26.0,219.0,0.000114155251142
26.0,222.0,0.000114155
26.0,225.0,0.000114155251142
26.0,234.0,0.000114155
26.0,237.0,0.00022831
26.0,246.0,0.000228310251142
26.0,249.0,0.00045662025114199997
26.0,279.0,0.000114155251142
26.0,282.0,0.000114155251142
26.0,285.0,0.000114155
26.0,297.0,0.000114155251142
26.0,300.0,0.000114155251142
26.0,303.0,0.000114155251142
26.0,315.0,0.000228310502284
26.0,324.0,0.000228310251142
26.0,333.0,0.000114155251142
26.0,336.0,0.000114155251142
26.0,339.0,0.000228310502284
26.0,342.0,0.000228310251142
26.0,345.0,0.000114155251142
26.0,351.0,0.000456621004568
27.0,138.0,0.000114155251142
27.0,141.0,0.000342465251142
27.0,144.0,0.0007990857534259999
27.0,147.0,0.000799086004568
27.0,150.0,0.0018264807534259999
27.0,153.0,0.0007990852511419999
27.0,156.0,0.000342465753426
27.0,159.0,0.000456620753426
27.0,162.0,0.000342465502284
27.0,165.0,0.00102739625571
27.0,168.0,0.000228310502284
27.0,171.0,0.000456620502284
27.0,174.0,0.000114155251142
27.0,180.0,0.000114155251142
27.0,183.0,0.000114155
27.0,186.0,0.00022831
27.0,189.0,0.00022831
27.0,207.0,0.000114155251142
27.0,210.0,0.00022831
27.0,213.0,0.000114155
27.0,216.0,0.000114155251142
27.0,219.0,0.000228310502284
27.0,222.0,0.000114155251142
27.0,225.0,0.00022831
27.0,231.0,0.000114155251142
27.0,234.0,0.00045662
27.0,237.0,0.000114155251142
27.0,240.0,0.000228310251142
27.0,243.0,0.000114155
27.0,246.0,0.000114155
27.0,255.0,0.000114155
27.0,258.0,0.000114155251142
27.0,261.0,0.000114155251142
27.0,285.0,0.000114155251142
27.0,288.0,0.000114155
27.0,291.0,0.000114155251142
27.0,312.0,0.000114155251142
27.0,315.0,0.000114155251142
27.0,330.0,0.000114155
27.0,336.0,0.000114155251142
27.0,345.0,0.000114155251142
27.0,351.0,0.000114155251142
28.0,138.0,0.000114155251142
28.0,141.0,0.000228310502284
28.0,144.0,0.001027396506852
28.0,147.0,0.000684930753426
28.0,150.0,0.0006849302511419999
28.0,153.0,0.001255705251142
28.0,156.0,0.000799086004568
28.0,159.0,0.000570776004568
28.0,162.0,0.000228310502284
28.0,165.0,0.000342465753426
28.0,168.0,0.000456621004568
28.0,171.0,0.000228310251142
28.0,180.0,0.000114155
28.0,183.0,0.000114155
28.0,210.0,0.000114155251142
28.0,222.0,0.000114155
28.0,243.0,0.00022831
28.0,249.0,0.000114155
28.0,252.0,0.000114155
28.0,261.0,0.000114155
28.0,264.0,0.000114155251142
28.0,288.0,0.000342465753426
28.0,291.0,0.000228310502284
28.0,309.0,0.000114155
28.0,312.0,0.000114155
28.0,315.0,0.000114155251142
28.0,324.0,0.00022831
28.0,327.0,0.000114155
28.0,330.0,0.000228310502284
28.0,345.0,0.000114155251142
29.0,141.0,0.00045662
29.0,144.0,0.000342465753426
29.0,147.0,0.000342465753426
29.0,150.0,0.000342465502284
29.0,153.0,0.0006849302511419999
29.0,156.0,0.000570775502284
29.0,159.0,0.000456621004568
29.0,162.0,0.000799086506852
29.0,165.0,0.000228310251142
29.0,168.0,0.000114155251142
29.0,171.0,0.000228310502284
29.0,210.0,0.000114155251142
29.0,246.0,0.000114155
29.0,252.0,0.000114155
29.0,255.0,0.000114155
29.0,258.0,0.000114155
29.0,288.0,0.000114155251142
29.0,306.0,0.000228310251142
29.0,312.0,0.000228310251142
29.0,318.0,0.000114155251142
29.0,327.0,0.000114155251142
29.0,330.0,0.000228310502284
30.0,144.0,0.000456620502284
30.0,147.0,0.000114155
30.0,150.0,0.0006849302511419999
30.0,153.0,0.00102739625571
30.0,156.0,0.00114155125571
30.0,159.0,0.00034246499999999997
30.0,162.0,0.00045662
30.0,201.0,0.000114155251142
30.0,240.0,0.000114155
30.0,279.0,0.000114155
30.0,288.0,0.000228310251142
30.0,291.0,0.000114155
30.0,300.0,0.000114155
30.0,312.0,0.000114155
30.0,324.0,0.00022831
31.0,144.0,0.000228310502284
31.0,147.0,0.000228310502284
31.0,153.0,0.0007990849999999999
31.0,156.0,0.00034246499999999997
31.0,159.0,0.00034246499999999997
31.0,264.0,0.000114155
31.0,303.0,0.000114155
32.0,150.0,0.000114155251142
32.0,156.0,0.000114155
32.0,213.0,0.000114155251142
32.0,255.0,0.000114155
32.0,291.0,0.000114155
32.0,297.0,0.000114155
32.0,306.0,0.000114155
32.0,339.0,0.000114155
33.0,147.0,0.000114155251142
33.0,150.0,0.000114155251142
33.0,333.0,0.000114155
34.0,261.0,0.000114155
35.0,345.0,0.000114155
36.0,267.0,0.000114155
38.0,291.0,0.000114155
39.0,276.0,0.000114155
